-1 Batch0 3522557 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wxjaxnpanqAyycoururapuBcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
24 c nop-C wxjaxnpanqAyycoururapurBuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
25 u nand wxjaxnpanqAyycoururapurcBopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
26 o push wxjaxnpanqAyycoururapurcuBpcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
27 p pop wxjaxnpanqAyycoururapurcuoBcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
28 c nop-C wxjaxnpanqAyycoururapurcuopBudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0.420863 
29 u nand wxjaxnpanqAyycoururapurcuopcBdycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 0 1 3.35018 
30 d if-n-equ wxjaxnpanqAyycoururapurcuopcuBycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
31 y IO wxjaxnpanqAyycoururapurcuopcudBcigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wxjaxnpanqAyycoururapurcuopcudyBigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 1 1 13.4676 
33 i get-head wxjaxnpanqAyycoururapurcuopcudycBgcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wxjaxnpanqAyycoururapurcuopcudyciBcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnpanqAyycoururapurcuopcudycigBvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcBokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnpanqAyycoururapurcuopcudycigcvBkuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 0 1 3.37906 
38 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvoBuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
39 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokBivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
40 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuBvAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuiBAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivBelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivABlciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
44 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAeBciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelBiititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelcBititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
47 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
48 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
49 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
50 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
51 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititBlqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
52 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititcBqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclBvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 0 1 3.37906 
54 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqBobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
55 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvBbvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
56 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvoBvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobBtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvBpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
59 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtBvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpBluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvBuuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
62 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvlBuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
63 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluBikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuBkmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
65 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuiBmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
66 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikBoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
67 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmBytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoBtirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
69 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoyBirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
70 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytBrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytiBbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirBmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
73 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbBcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmBvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcBdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvBrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
77 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdBqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrBzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 0 1 3.37906 
79 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqBcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzBnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
81 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcBrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
82 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnBbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrBnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
84 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbBbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnBkcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbBcupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkBupaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
88 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcBpaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
89 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcuBaeoaAoyubveajowyaqnbrzvvvfcaxgab 1 0 1 3.36691 
90 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupBeoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
91 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeBaAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
93 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoBAoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaBoyubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
95 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAByubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
96 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
97 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyBbveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyuBveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubBeajowyaqnbrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubvBajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveBjowyaqnbrzvvvfcaxgab 1 1 2 108.272 
102 j set-flow wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveaBowyaqnbrzvvvfcaxgab 1 1 2 108.662 
103 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajBwyaqnbrzvvvfcaxgab 1 1 2 108.662 
104 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajoByaqnbrzvvvfcaxgab 1 1 2 108.662 
105 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowBaqnbrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyBqnbrzvvvfcaxgab 1 0 1 3.38351 
107 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaBnbrzvvvfcaxgab 1 1 2 108.662 
108 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqBbrzvvvfcaxgab 1 1 2 108.272 
109 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 108.272 
110 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfBaxgab 1 1 2 78.9223 
117 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvobvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnbrzvvvfcaxgaB 0 0 0 0 
