-1 Batch0 3219976 wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbBAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvBeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvABuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeBciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuBiilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeucBilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciBlitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciiBitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilBtstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciiliBstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitBtqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitsBqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstBvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqBpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvBcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpBvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcBtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvBkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtBvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkBnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvBrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnBdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrBizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdBzmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdiBmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizBnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnBtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmBcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtBjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAByibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqmwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqmwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqmwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqmwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqmwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqmwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqmwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.978 
108 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaBgab 0 0 0 0 
