-1 Batch0 53952 wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
17 r swap wzcagclccccyycouBurapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
18 u nand wzcagclccccyycourBrapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
19 r swap wzcagclccccyycouruBapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
20 a nop-A wzcagclccccyycoururBpurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
21 p pop wzcagclccccyycoururaBurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
22 u nand wzcagclccccyycoururapBrcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
23 r swap wzcagclccccyycoururapuBcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
24 c nop-C wzcagclccccyycoururapurBuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
25 u nand wzcagclccccyycoururapurcBopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
26 o push wzcagclccccyycoururapurcuBpcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.256522 
27 p pop wzcagclccccyycoururapurcuoBcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
28 c nop-C wzcagclccccyycoururapurcuopBuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 0 0 0.255965 
29 u nand wzcagclccccyycoururapurcuopcByyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 0 1 2.05217 
30 y IO wzcagclccccyycoururapurcuopcuByccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 0 1 2.05217 
31 y IO wzcagclccccyycoururapurcuopcuyBccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 1 1 8.19089 
32 c nop-C wzcagclccccyycoururapurcuopcuyyBcccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 0 1 1 8.19089 
33 c nop-C wzcagclccccyycoururapurcuopcuyycBccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
34 c nop-C wzcagclccccyycoururapurcuopcuyyccBcvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
35 c nop-C wzcagclccccyycoururapurcuopcuyycccBvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
36 v h-copy wzcagclccccyycoururapurcuopcuyyccccBccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.2441 
37 c nop-C wzcagclccccyycoururapurcuopcuyyccccvBcccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
38 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcBccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
39 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccBcccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
40 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccBccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
41 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccBcccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
42 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccBccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
43 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccBcccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
44 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccccBccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
45 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccBcdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
46 c nop-C wzcagclccccyycoururapurcuopcuyyccccvcccccccccBdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
47 d if-n-equ wzcagclccccyycoururapurcuopcuyyccccvccccccccccBcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
48 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdBccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
49 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcBcccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
50 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdccBccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
51 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccBcctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
52 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdccccBctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
53 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccBtccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
54 t sub wzcagclccccyycoururapurcuopcuyyccccvccccccccccdccccccBccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
55 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctBcxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
56 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctcBxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
57 x h-divide wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccBccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
58 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxBcccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
59 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxcBccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
60 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccBcbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
61 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxcccBbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
62 b nop-B wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccBccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
63 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbBcccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
64 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbcBccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
65 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccBcccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
66 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbcccBccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
67 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccBcAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
68 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbcccccBAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
69 A nop-X wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccBcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
70 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccABccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
71 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcBcccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
72 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAccBccccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
73 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccBcccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
74 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAccccBccwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
75 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccBcwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
76 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAccccccBwcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
77 w h-alloc wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccBcccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
78 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwBccccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
79 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcBcccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
80 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwccBccccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
81 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccBcccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
82 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwccccBccccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
83 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccBcccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
84 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwccccccBccctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
85 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccBcctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
86 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwccccccccBctcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
87 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccBtcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
88 t sub wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwccccccccccBcscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
89 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctBscccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
90 s add wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcBcccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
91 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsBccccccccccAcccccccccczvfcaxgab 1 1 2 65.5271 
92 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscBcccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
93 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsccBccccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
94 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccBcccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
95 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsccccBccccccAcccccccccczvfcaxgab 1 1 2 65.6696 
96 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccBcccccAcccccccccczvfcaxgab 1 1 2 65.6696 
97 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsccccccBccccAcccccccccczvfcaxgab 1 1 2 65.6696 
98 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccBcccAcccccccccczvfcaxgab 1 1 2 65.6696 
99 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsccccccccBccAcccccccccczvfcaxgab 1 1 2 65.6696 
100 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccBcAcccccccccczvfcaxgab 1 1 2 65.6696 
101 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcsccccccccccBAcccccccccczvfcaxgab 1 1 2 65.6696 
102 A nop-X wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccBcccccccccczvfcaxgab 1 1 2 65.6696 
103 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccABccccccccczvfcaxgab 1 1 2 65.6696 
104 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcBcccccccczvfcaxgab 1 1 2 65.6696 
105 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccBccccccczvfcaxgab 1 1 2 65.6696 
106 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccBcccccczvfcaxgab 1 1 2 65.6696 
107 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccBccccczvfcaxgab 1 1 2 65.6696 
108 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccBcccczvfcaxgab 1 1 2 65.6696 
109 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccccBccczvfcaxgab 1 1 2 65.6696 
110 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccBcczvfcaxgab 1 1 2 65.6696 
111 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccccccBczvfcaxgab 1 1 2 65.6696 
112 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccBzvfcaxgab 1 1 2 65.6696 
113 z h-search wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvBcaxgab 1 1 2 37.1966 
116 c nop-C wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfBaxgab 1 1 2 41.5607 
117 a nop-A wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcBxgab 1 1 2 52.4337 
118 x h-divide wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccccyycoururapurcuopcuyyccccvccccccccccdcccccctccxccccbccccccAcccccccwcccccccccctcscccccccccccAcccccccccczvfcaxgaB 0 0 0 0 
