-1 Batch0 2131554 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
38 u nand wzcaApracpcyycoururapurcuopcudycegcvoBwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcaApracpcyycoururapurcuopcudycegcvouBuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
40 u nand wzcaApracpcyycoururapurcuopcudycegcvouwBvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuBkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvBmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkBikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmBkiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
45 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmiBiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
46 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikBqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiBmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
48 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqBfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
49 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmBuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfBraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
51 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuBaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
52 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfurBqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraBvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqBrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
55 r swap wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvBcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrBvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcBtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
58 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvBcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtBvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcBypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
61 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvBpxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvyBxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypBokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
64 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxBkcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.38686 
65 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxoBcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokBnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
67 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcBAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnBycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnABcmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAyBmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycBblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmBlavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
73 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmbBavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblBvAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblaBAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavBkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
77 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavABfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkBcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfBgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcBnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgBlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnBbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlBnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
84 n dec wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbBbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
85 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnBkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
86 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbBzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
87 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkBApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
88 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzBpappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzABappbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApBppbAziocveatypyapkejzvvvfcaxgab 1 0 1 3.37455 
91 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApaBpbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
92 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApapBbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappBAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbBziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbABiocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
96 i get-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzBocveatypyapkejzvvvfcaxgab 1 1 2 108.38 
97 o push wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziBcveatypyapkejzvvvfcaxgab 1 1 2 108.522 
98 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAzioBveatypyapkejzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocBeatypyapkejzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocvBatypyapkejzvvvfcaxgab 1 1 2 108.522 
101 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveBtypyapkejzvvvfcaxgab 1 1 2 108.522 
102 t sub wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveaBypyapkejzvvvfcaxgab 1 1 2 108.916 
103 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatBpyapkejzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatyByapkejzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypBapkejzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyBpkejzvvvfcaxgab 1 0 1 3.3913 
107 p pop wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyaBkejzvvvfcaxgab 1 1 2 108.916 
108 k shift-r wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapBejzvvvfcaxgab 1 1 2 108.916 
109 e if-less wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkBjzvvvfcaxgab 1 1 2 108.916 
110 j set-flow wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkeBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaApracpcyycoururapurcuopcudycegcvouwuvkmikiqmfuraqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgaB 0 0 0 0 
