-1 Batch0 2955675 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
22 u nand wzjafnAaeqwyycoururapBrcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAaeqwyycoururapuBcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAaeqwyycoururapurBuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAaeqwyycoururapurcBopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAaeqwyycoururapurcuBpcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAaeqwyycoururapurcuoBcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAaeqwyycoururapurcuopBudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAaeqwyycoururapurcuopcBdycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqwyycoururapurcuopcuBycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAaeqwyycoururapurcuopcudBcegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqwyycoururapurcuopcudycegcvBuzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAaeqwyycoururapurcuopcudycegcvoBzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouBbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzBvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbBbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvBeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbBucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeBcismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuBismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucBsmfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucisBfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismBustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfBstqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfuBtqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfusBqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustBvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqBycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvBcvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvyBvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycBtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvBevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtBvnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvteBnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevBwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnBdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwBikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdBkcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdiBcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
66 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikBnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
67 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcBmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnBxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmBcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxBmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcBbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmBmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbBavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmBvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmaBdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdBqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnwdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
