-1 Batch0 3182421 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 0 1 3.40364 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkiibveazowyaimwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkiibveazowyaimwrzvvvfcaxgab 1 0 1 3.3913 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaABiibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiBbveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiiBveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibBeazowyaimwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibvBazowyaimwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveBzowyaimwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveaBowyaimwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazBwyaimwrzvvvfcaxgab 1 1 2 109.449 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazoByaimwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowBaimwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyBimwrzvvvfcaxgab 1 0 1 3.40794 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaBmwrzvvvfcaxgab 1 1 2 109.449 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaiBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrBvvvfcaxgab 1 1 2 52.8112 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveazowyaimwrzvvvfcaxgaB 0 0 0 0 
