-1 Batch0 2539881 wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
11 s add wzcafnranpByycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnranpsBycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
13 y IO wzcafnranpsyBcoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
14 c nop-C wzcafnranpsyyBoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
15 o push wzcafnranpsyycBururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
16 u nand wzcafnranpsyycoBrurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
17 r swap wzcafnranpsyycouBurapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
18 u nand wzcafnranpsyycourBrapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
19 r swap wzcafnranpsyycouruBapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
20 a nop-A wzcafnranpsyycoururBpurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.418773 
21 p pop wzcafnranpsyycoururaBurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
22 u nand wzcafnranpsyycoururapBrcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
23 r swap wzcafnranpsyycoururapuBcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
24 c nop-C wzcafnranpsyycoururapurBuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
25 u nand wzcafnranpsyycoururapurcBopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.42029 
26 o push wzcafnranpsyycoururapurcuBpcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
27 p pop wzcafnranpsyycoururapurcuoBcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
28 c nop-C wzcafnranpsyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.420863 
29 u nand wzcafnranpsyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnranpsyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
31 y IO wzcafnranpsyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 1 1 13.4676 
32 c nop-C wzcafnranpsyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnranpsyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
34 g mov-head wzcafnranpsyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnranpsyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnranpsyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
37 o push wzcafnranpsyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
38 u nand wzcafnranpsyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
40 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
41 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnranpsyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
43 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
44 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
45 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
46 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
48 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
49 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
50 u nand wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
51 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
52 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
54 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
56 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
59 e if-less wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
62 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
63 x h-divide wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
64 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
65 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
66 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
67 n dec wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
68 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
69 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
70 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
71 m inc wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
72 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
73 l shift-l wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
74 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
75 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
77 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
78 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.272 
80 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
81 n dec wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcyBrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
82 r swap wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynBblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
83 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrBlbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
84 l shift-l wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrbBbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
85 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblBkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
86 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbBzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
87 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkBApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
88 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzBpapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
89 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzABapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.35018 
90 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApBpobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36691 
91 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApaBobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
92 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapBbAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
93 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapoBAkiodveatykyapkwizvvvfcaxgab 1 1 2 107.741 
94 A nop-X wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobBkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
95 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobABiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
96 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkBodveatykyapkwizvvvfcaxgab 0 0 0 0 
97 o push wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiBdveatykyapkwizvvvfcaxgab 1 1 2 108.13 
98 d if-n-equ wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkioBveatykyapkwizvvvfcaxgab 1 1 2 108.13 
99 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodBeatykyapkwizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodvBatykyapkwizvvvfcaxgab 1 1 2 107.741 
101 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveBtykyapkwizvvvfcaxgab 1 1 2 107.741 
102 t sub wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveaBykyapkwizvvvfcaxgab 1 1 2 108.13 
103 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatBkyapkwizvvvfcaxgab 1 1 2 108.13 
104 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatyByapkwizvvvfcaxgab 1 1 2 108.13 
105 y IO wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykBapkwizvvvfcaxgab 1 0 1 3.36691 
106 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyBpkwizvvvfcaxgab 1 0 1 3.36691 
107 p pop wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyaBkwizvvvfcaxgab 1 1 2 108.13 
108 k shift-r wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapBwizvvvfcaxgab 1 1 2 108.13 
109 w h-alloc wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.13 
110 i get-head wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwBzvvvfcaxgab 1 1 2 108.13 
111 z h-search wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizBvvfcaxgab 1 1 2 80.5161 
113 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvBvfcaxgab 1 1 2 80.5161 
114 v h-copy wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvBfcaxgab 1 1 2 80.5161 
115 f if-label wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvBcaxgab 1 1 2 77.4564 
116 c nop-C wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfBaxgab 1 1 2 79.0785 
117 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnranpsyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgaB 0 0 0 0 
