-1 Batch0 1409399 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxeycrcyycoururapurcuopBuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxeycrcyycoururapurcuopcBoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
30 o push wzcarxeycrcyycoururapurcuopcuBycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarxeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarxeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarxeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarxeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeycrcyycoururapurcuopcuoycegBvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcBobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarxeycrcyycoururapurcuopcuoycegcvobBdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwBvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdBAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvBmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvABazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
44 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazBqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuBoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.40364 
48 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoBudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiBdcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiuBcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudBqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcBvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqBrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvBcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrBvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcBycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
58 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvBcvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvyBvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycBcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvBpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcBxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpBoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxBxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
65 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoBcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
66 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxBoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
67 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcBAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoBycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoABcmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAyBmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycBayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
72 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmByavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.3913 
73 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmaBavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayBvAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayaBAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavByfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavABfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 0 1 3.40364 
78 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyBcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfBfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcBncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfBcbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfnBbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncBjatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbBatuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
85 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjBtuticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
86 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjaButicjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatBticjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
88 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuBicjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
89 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatutBcjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
90 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatutiBjnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
91 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticBnbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjBbAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnBAzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbBzaosvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbABaosvefAtyyaliolzvvvfcaxgab 1 1 2 107.985 
96 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzBosvefAtyyaliolzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaBsvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
98 s add wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaoBvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosBefAtyyaliolzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvBfAtyyaliolzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosveBAtyyaliolzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefBtyyaliolzvvvfcaxgab 1 1 2 108.916 
103 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAByyaliolzvvvfcaxgab 1 1 2 108.916 
104 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtByaliolzvvvfcaxgab 1 1 2 108.916 
105 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyBaliolzvvvfcaxgab 1 1 2 108.522 
106 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyBliolzvvvfcaxgab 1 1 2 108.522 
107 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaBiolzvvvfcaxgab 1 1 2 108.916 
108 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyalBolzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliBlzvvvfcaxgab 1 1 2 108.916 
110 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyalioBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfBaxgab 1 1 2 79.7045 
117 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaosvefAtyyaliolzvvvfcaxgaB 0 0 0 0 
