-1 Batch0 3006752 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
30 d if-n-equ wzjaxnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjaxnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjaxnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjaxnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfBstqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfuBtqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfusBqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustBvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqBycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvBcvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvyBvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycBtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvBevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtBvnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvteBnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevBwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwBikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdBkjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdiBjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 j set-flow wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikBnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjBmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnBxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmBcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxBmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcBbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmBmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbBcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcBdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvBaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdBqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaBcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqBynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcyBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
