-1 Batch0 180867 wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13575 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.47059 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.47059 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBcccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBcqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
46 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccBccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqBcclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqcBclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccBlccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqcccBccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7647 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclBcqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.11765 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclcBqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccBecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqBcxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqeBxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7647 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecBcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxBjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcBccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjBcbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjcBbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
62 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccBcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbBvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcBccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvBcccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvcBccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccBcActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvcccBActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccBctcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccABtcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccAcBcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActBycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcBcccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcyBccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycBcwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcyccBwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccBvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwBccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvBcqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvcBqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccBcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqBAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcBcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcABncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
85 n dec wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcBcctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
86 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcnBctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncBtcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcnccBcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctBsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcBccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsBcykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcscBykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccBkccctcccAccccccbcivzvfcaxgab 1 0 1 2.13575 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccyBccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
95 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykBcctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcBctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccBtcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcccBcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctBccAccccccbcivzvfcaxgab 1 1 2 68.1896 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcBcAccccccbcivzvfcaxgab 1 1 2 68.3439 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctccBAccccccbcivzvfcaxgab 1 1 2 68.3439 
102 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccBccccccbcivzvfcaxgab 1 1 2 68.3439 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccABcccccbcivzvfcaxgab 1 1 2 68.3439 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcBccccbcivzvfcaxgab 1 1 2 68.3439 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccBcccbcivzvfcaxgab 1 1 2 68.3439 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcccBccbcivzvfcaxgab 1 1 2 68.3439 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccBcbcivzvfcaxgab 1 1 2 68.3439 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcccccBbcivzvfcaxgab 1 1 2 68.3439 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccBcivzvfcaxgab 1 1 2 68.3439 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbBivzvfcaxgab 1 1 2 68.3439 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcBvzvfcaxgab 1 1 2 68.3439 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbciBzvfcaxgab 1 1 2 67.8831 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvBcaxgab 1 1 2 38.6109 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfBaxgab 1 1 2 42.1355 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcBxgab 1 1 2 54.4973 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwccccqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgaB 0 0 0 0 
