-1 Batch0 382164 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.274005 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.278302 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.277647 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.76815 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.76815 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
42 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvBlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
43 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwBawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
44 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlBwjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
45 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlaBjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
46 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawBqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
47 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjBccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
48 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqBcclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
49 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcBclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
50 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccBlcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
51 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcccBcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.1452 
52 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclBqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.1452 
53 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcBvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
54 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqBecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
55 e if-less wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvBcvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
56 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqveBvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.6415 
57 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecBvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
58 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvBjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
59 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvBvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
60 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjBcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
61 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvBpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
62 p pop wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcBxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
63 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpBbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
64 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxBycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
65 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbBcocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
66 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbyBocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
67 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycBcActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
68 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycoBActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
69 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocBctaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
70 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocABtaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
71 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocAcBaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
72 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActBycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
73 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaBcvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
74 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActayBvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
75 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycBcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
76 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvBwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
77 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcBncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
78 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwBcvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
79 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwnBvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
80 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncBncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.7447 
81 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvBcAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
82 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvnBAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
83 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncBjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
84 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncABotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
85 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjBtctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
86 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjoBctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
87 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotBtctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
88 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotcBctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
89 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctBtccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
90 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctcBccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
91 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctBcyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
92 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctcByklccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
93 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccBklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22642 
94 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyBlccprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
95 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccykBccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
96 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklBcprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
97 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklcBprccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
98 p pop wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccBrccokoccjAbcivzvfcaxgab 1 1 2 71.2453 
99 r swap wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccpBccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
100 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprBcokoccjAbcivzvfcaxgab 1 1 2 71.0776 
101 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprcBokoccjAbcivzvfcaxgab 1 1 2 71.2453 
102 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccBkoccjAbcivzvfcaxgab 1 1 2 71.2453 
103 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 71.2453 
104 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokBccjAbcivzvfcaxgab 1 1 2 71.0776 
105 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoBcjAbcivzvfcaxgab 1 1 2 71.0776 
106 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokocBjAbcivzvfcaxgab 1 1 2 71.2453 
107 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccBAbcivzvfcaxgab 1 1 2 71.2453 
108 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjBbcivzvfcaxgab 1 1 2 71.2453 
109 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjABcivzvfcaxgab 1 1 2 71.2453 
110 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbBivzvfcaxgab 1 1 2 71.2453 
111 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcBvzvfcaxgab 1 1 2 71.2453 
112 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbciBzvfcaxgab 1 1 2 70.7447 
113 z h-search wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvBcaxgab 1 1 2 40.137 
116 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfBaxgab 1 1 2 42.4881 
117 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcBxgab 1 1 2 56.5195 
118 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcpxbycocActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgaB 0 0 0 0 
