-1 Batch0 152333 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.08929 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.4124 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBcqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
54 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
55 e if-less wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqBcxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.1289 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqeBxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecBcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxBjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
59 j set-flow wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcBccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjBcbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjcBbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccBccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbBcccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcBccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccBcccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccBccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccBcActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccccBActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccBctcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccABtcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccAcBcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActBycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
73 y IO wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcBcccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcyBccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycBcwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcyccBwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccBvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwBccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.4124 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvBcccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvcBccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccBcAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvcccBAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
83 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccBcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccABncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcBcctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcnBctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncBtcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcnccBcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctBsccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcBccykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsBcykcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcscBykcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
93 y IO wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccBkcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccyBcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykBccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcBcccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykccBccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccBcccAccccccbcivzvfcaxgab 1 1 2 66.8571 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykccccBccAccccccbcivzvfcaxgab 1 1 2 66.8571 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccBcAccccccbcivzvfcaxgab 1 1 2 66.8571 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykccccccBAccccccbcivzvfcaxgab 1 1 2 66.8571 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccBccccccbcivzvfcaxgab 1 1 2 66.8571 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccABcccccbcivzvfcaxgab 1 1 2 66.8571 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAcBccccbcivzvfcaxgab 1 1 2 66.8571 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccBcccbcivzvfcaxgab 1 1 2 66.8571 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAcccBccbcivzvfcaxgab 1 1 2 66.8571 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccBcbcivzvfcaxgab 1 1 2 66.8571 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAcccccBbcivzvfcaxgab 1 1 2 66.8571 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccBcivzvfcaxgab 1 1 2 66.8571 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbBivzvfcaxgab 1 1 2 66.8571 
111 i get-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcBvzvfcaxgab 1 1 2 66.8571 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbciBzvfcaxgab 1 1 2 66.4124 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvBcaxgab 1 1 2 37.7129 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfBaxgab 1 1 2 41.3808 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcBxgab 1 1 2 53.2769 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgaB 0 0 0 0 
