-1 Batch0 1832142 wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
37 o push wzcatprycpcyycoururapurcuopcudycegcvBuwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
38 u nand wzcatprycpcyycoururapurcuopcudycegcvoBwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
39 w h-alloc wzcatprycpcyycoururapurcuopcudycegcvouBevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
40 e if-less wzcatprycpcyycoururapurcuopcudycegcvouwBvkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouweBkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
42 k shift-r wzcatprycpcyycoururapurcuopcudycegcvouwevBmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcatprycpcyycoururapurcuopcudycegcvouwevkBizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
44 i get-head wzcatprycpcyycoururapurcuopcudycegcvouwevkmBzaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
45 z h-search wzcatprycpcyycoururapurcuopcudycegcvouwevkmiBaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
46 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizBqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 107.985 
47 q swap-stk wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaBdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
48 d if-n-equ wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqBxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
49 x h-divide wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdBuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxBocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
51 o push wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuBcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuoBqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocBvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
54 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqBrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
55 r swap wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvBcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrBvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcBmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
58 m inc wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvBcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmBvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcBypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
61 y IO wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvBpxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvyBxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
63 x h-divide wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypBokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
64 o push wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxBkcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
65 k shift-r wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxoBcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
66 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokBoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
67 o push wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcBAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.38686 
68 A nop-X wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoBycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoABcmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAyBmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycBbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
72 b nop-B wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmByavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
73 y IO wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbBavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyBvAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyaBAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavBkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
77 k shift-r wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavABfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
78 f if-label wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkBcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfBgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcBnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgBlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
82 l shift-l wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnBbpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlBpskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
84 p pop wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbBskzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
85 s add wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpBkzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
86 k shift-r wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpsBzApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
87 z h-search wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskBApajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
88 A nop-X wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzBpajnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
89 p pop wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzABajnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.37455 
90 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApBjnbAoaocvefAapyapkemzvvvfcaxgab 1 0 1 3.37455 
91 j set-flow wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApaBnbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajBbAoaocvefAapyapkemzvvvfcaxgab 1 1 2 107.985 
93 b nop-B wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnBAoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbBoaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
95 o push wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbABaocvefAapyapkemzvvvfcaxgab 1 1 2 107.985 
96 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoBocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
97 o push wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaBcvefAapyapkemzvvvfcaxgab 1 1 2 107.985 
98 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaoBvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocBefAapyapkemzvvvfcaxgab 0 0 0 0 
100 e if-less wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvBfAapyapkemzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocveBAapyapkemzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefBapyapkemzvvvfcaxgab 1 1 2 108.916 
103 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefABpyapkemzvvvfcaxgab 1 1 2 108.916 
104 p pop wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAaByapkemzvvvfcaxgab 1 1 2 108.38 
105 y IO wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapBapkemzvvvfcaxgab 1 0 1 3.3913 
106 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyBpkemzvvvfcaxgab 1 0 1 3.3913 
107 p pop wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyaBkemzvvvfcaxgab 1 1 2 108.38 
108 k shift-r wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapBemzvvvfcaxgab 1 1 2 108.916 
109 e if-less wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkBmzvvvfcaxgab 1 1 2 108.916 
110 m inc wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkeBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfBaxgab 1 1 2 79.4947 
117 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAoaocvefAapyapkemzvvvfcaxgaB 0 0 0 0 
