-1 Batch0 80134 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.257709 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07473 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07473 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.2807 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.2807 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 65.9563 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
47 d if-n-equ wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdBcclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcBclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccBlcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcccBcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclBctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcBtccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclccBccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
55 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctBcxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctcBxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccBccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxBcccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcBccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccBcbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcccBbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccBccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbBcccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcBccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccBcccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccBccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccBcActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccccBActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccBctcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccABtcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcBcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActBccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcBcccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccBccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccBcwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccccBwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccBcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
78 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwBccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcBcccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwccBccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccBcccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwccccBccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccBcccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwccccccBccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
85 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccBcctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwccccccccBctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccBtcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwccccccccccBcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctBscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcBcccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsBccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscBcccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsccBccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
94 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccBcccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsccccBccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccBcccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsccccccBccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccBcccAcccccccccvzvfcaxgab 1 1 2 66.3912 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsccccccccBccAcccccccccvzvfcaxgab 1 1 2 66.3912 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccBcAcccccccccvzvfcaxgab 1 1 2 66.3912 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcsccccccccccBAcccccccccvzvfcaxgab 1 1 2 66.3912 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccBcccccccccvzvfcaxgab 1 1 2 66.3912 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccABccccccccvzvfcaxgab 1 1 2 66.3912 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcBcccccccvzvfcaxgab 1 1 2 66.3912 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAccBccccccvzvfcaxgab 1 1 2 66.3912 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccBcccccvzvfcaxgab 1 1 2 66.3912 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAccccBccccvzvfcaxgab 1 1 2 66.3912 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccBcccvzvfcaxgab 1 1 2 66.3912 
109 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAccccccBccvzvfcaxgab 1 1 2 66.3912 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccBcvzvfcaxgab 1 1 2 66.3912 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAccccccccBvzvfcaxgab 1 1 2 66.3912 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccBzvfcaxgab 1 1 2 65.9563 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvBcaxgab 1 1 2 37.5635 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfBaxgab 1 1 2 41.7315 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcBxgab 1 1 2 52.9809 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgaB 0 0 0 0 
