-1 Batch0 3221937 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.426523 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitsBqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstBvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqBpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvBcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpBvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcBtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvBkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtBvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkBnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvBrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnBdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrBizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdBzmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdiBmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizBnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
67 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnBtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmBcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtBjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
79 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.41219 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.41219 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAByibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqmwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqmwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqmwrzvvvfcaxgab 1 1 2 108.662 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqmwrzvvvfcaxgab 1 1 2 109.583 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqmwrzvvvfcaxgab 1 1 2 109.583 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqmwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqmwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqmwrzvvvfcaxgab 1 0 1 3.41219 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.583 
108 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrBvvvfcaxgab 1 1 2 53.0732 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfBaxgab 1 1 2 79.5855 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxBab 0 0 0 0 
