-1 Batch0 151922 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.262222 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.262806 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.261161 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 0 0 0.260579 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 0 1 2.08929 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 0 1 2.10245 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 0 1 1 8.33853 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.4124 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBcqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
54 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
55 e if-less wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqBcxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 67.1289 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqeBxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecBcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxBjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
59 j set-flow wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcBccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjBcbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjcBbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccBccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbBcccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcBccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccBcccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccBccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccBcActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccccBActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccBctcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccABtcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccAcBcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActBycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
73 y IO wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcBcccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcyBccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycBcwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcyccBwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccBvccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwBccccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.4124 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvBcccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvcBccAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccBcAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvcccBAcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
83 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccBcncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccABncctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcBcctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcnBctcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncBtcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcnccBcsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctBsccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcBccckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsBcckcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcscBckcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccBkcccccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcscccBcccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckBccccccAccccccbcivzvfcaxgab 1 1 2 66.7082 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcBcccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckccBccccAccccccbcivzvfcaxgab 1 1 2 66.8571 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccBcccAccccccbcivzvfcaxgab 1 1 2 66.8571 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckccccBccAccccccbcivzvfcaxgab 1 1 2 66.8571 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccBcAccccccbcivzvfcaxgab 1 1 2 66.8571 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckccccccBAccccccbcivzvfcaxgab 1 1 2 66.8571 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccBccccccbcivzvfcaxgab 1 1 2 66.8571 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccABcccccbcivzvfcaxgab 1 1 2 66.8571 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAcBccccbcivzvfcaxgab 1 1 2 66.8571 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccBcccbcivzvfcaxgab 1 1 2 66.8571 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAcccBccbcivzvfcaxgab 1 1 2 66.8571 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccBcbcivzvfcaxgab 1 1 2 66.8571 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAcccccBbcivzvfcaxgab 1 1 2 66.8571 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccBcivzvfcaxgab 1 1 2 66.8571 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbBivzvfcaxgab 1 1 2 66.8571 
111 i get-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcBvzvfcaxgab 1 1 2 66.8571 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbciBzvfcaxgab 1 1 2 66.4124 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvBcaxgab 1 1 2 37.7129 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfBaxgab 1 1 2 41.4376 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcBxgab 1 1 2 53.2769 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcycccwvccccAcncctcsccckcccccccAccccccbcivzvfcaxgaB 0 0 0 0 
