-1 Batch0 2947637 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
23 r swap wzjafnAieqwyycoururapuBcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAieqwyycoururapurBuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAieqwyycoururapurcBopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAieqwyycoururapurcuBpcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAieqwyycoururapurcuoBcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAieqwyycoururapurcuopBudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAieqwyycoururapurcuopcBdycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAieqwyycoururapurcuopcuBycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAieqwyycoururapurcuopcudBcegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAieqwyycoururapurcuopcudyBegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAieqwyycoururapurcuopcudycBgcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAieqwyycoururapurcuopcudyceBcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAieqwyycoururapurcuopcudycegBvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAieqwyycoururapurcuopcudycegcBouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAieqwyycoururapurcuopcudycegcvBuzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAieqwyycoururapurcuopcudycegcvoBzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouBbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzBvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbBbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvBeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbBucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeBcismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuBismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucBsmfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucisBfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismBustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfBstqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfuBtqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusBqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustBvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqBycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvBcvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvyBvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycBtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvBevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtBvnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvteBnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevBpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnBdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpBikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdBkcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdiBcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
66 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikBnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
67 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcBmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnBxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmBcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxBmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcBbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmBmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbBavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmBvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmaBdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdBqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfustqvycvtevnpdikcnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
