-1 Batch0 256439 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 1 1 8.64665 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 1 1 8.64665 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.1732 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.16166 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.6558 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBcvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicBycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvBcccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvyBccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycBcActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvyccBActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccBctcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccABtcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccAcBcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActBycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19026 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcBcccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcyBccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycBcwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcyccBwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccBvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwBccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 69.7644 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvBcqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvcBqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccBcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqBAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcBcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcABctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcBtctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAccBctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctBtcsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19026 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctcBcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctBsccyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19026 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcBccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsBcyklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19026 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcscByklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccBklccprccoccccAcbcivzvfcaxgab 1 0 1 2.19535 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyBlccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccykBccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklBcprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcBprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
98 p pop wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccBrccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
99 r swap wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccpBccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprBcoccccAcbcivzvfcaxgab 1 1 2 70.0882 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprcBoccccAcbcivzvfcaxgab 1 1 2 70.2512 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccBccccAcbcivzvfcaxgab 1 1 2 70.0882 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoBcccAcbcivzvfcaxgab 1 1 2 70.0882 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccocBccAcbcivzvfcaxgab 1 1 2 70.2512 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccBcAcbcivzvfcaxgab 1 1 2 70.2512 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccocccBAcbcivzvfcaxgab 1 1 2 70.2512 
107 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccBcbcivzvfcaxgab 1 1 2 70.2512 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccABbcivzvfcaxgab 1 1 2 70.2512 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcBcivzvfcaxgab 1 1 2 70.2512 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbBivzvfcaxgab 1 1 2 70.2512 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcBvzvfcaxgab 1 1 2 70.2512 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbciBzvfcaxgab 1 1 2 69.7644 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvBcaxgab 1 1 2 39.6667 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfBaxgab 1 1 2 42.7265 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcBxgab 1 1 2 56 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgaB 0 0 0 0 
