-1 Batch0 3076155 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.886 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciiBctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimBtstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimcBstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctBtqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctsBqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstBvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqBycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvBcvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvyBvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycBtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvBovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
59 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtBvnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtoBnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovBrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnBdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrBizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdBzjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdiBjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizBnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjBmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnBtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtBmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcBbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmBmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbBcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmBvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcBdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvBaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdBqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaBccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
79 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqBcnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
87 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.4 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.4 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.8 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.8 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.19 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.19 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.19 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.4 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.4 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.19 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.19 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.19 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.19 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.4545 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.4545 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.4545 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.3673 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.9085 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
