-1 Batch0 3018798 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjaxnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjaxnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
26 o push wzjaxnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
27 p pop wzjaxnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjaxnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjaxnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
31 y IO wzjaxnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjaxnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjaxnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
39 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
40 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.502 
41 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
43 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
44 u nand wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
47 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
48 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBtstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcBstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
51 s add wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctBtqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
52 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctsBqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstBvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
54 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqBycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvBcvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
56 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvyBvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycBtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvBevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
59 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtBvnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
60 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvteBnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevBrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
62 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
63 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrBikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
64 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdBkjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
65 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdiBjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
66 j set-flow wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikBnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
67 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjBmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
68 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnBxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
69 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmBcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
70 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxBmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
71 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcBbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
72 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmBmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
73 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbBcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
74 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmBvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcBdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvBaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdBqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
78 q swap-stk wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaBcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.38351 
79 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqBynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
80 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
81 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcyBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
82 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
83 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
84 n dec wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
87 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
88 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
89 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
90 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.3879 
91 m inc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
92 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
93 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
94 A nop-X wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
95 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
96 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
97 i get-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
98 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.413 
101 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.413 
102 t sub wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.8 
103 o push wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.8 
104 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.8 
105 y IO wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.3879 
106 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.3879 
107 p pop wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.8 
108 k shift-r wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.8 
109 w h-alloc wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.8 
110 r swap wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.8 
111 z h-search wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.2373 
113 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.2373 
114 v h-copy wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.2373 
115 f if-label wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.1679 
116 c nop-C wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.6038 
118 x h-divide wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamctstqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
