-1 Batch0 3174892 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimiBstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitBtqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitsBqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstBvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqBycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvyBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 0 1 3.40364 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkiibveatowyaimwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkiibveatowyaimwrzvvvfcaxgab 1 0 1 3.3913 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaABiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiBbveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiiBveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibBeatowyaimwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibvBatowyaimwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveBtowyaimwrzvvvfcaxgab 1 1 2 109.054 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveaBowyaimwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatBwyaimwrzvvvfcaxgab 1 1 2 109.449 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatoByaimwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowBaimwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyBimwrzvvvfcaxgab 1 0 1 3.40794 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaBmwrzvvvfcaxgab 1 1 2 109.449 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaiBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgaB 0 0 0 0 
