-1 Batch0 3079193 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqBycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvBcvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvyBvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycBtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvBovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
59 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtBvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtoBnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovBrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnBdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrBizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdBzjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdiBjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizBnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjBmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnBtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmBcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtBmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcBbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmBmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbBcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmBvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcBdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvBaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdBqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaBccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42446 
79 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqcBnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccBrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnBbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrBnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbBbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnBkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbBcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 109.19 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.583 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.583 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.41219 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.583 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 80.2089 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
