-1 Batch0 232539 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.18014 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14679 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqBcvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqeBvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.1732 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecBvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvBjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvBccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjBcicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjcBicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccBcvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjcciBvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicBycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvyBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvyccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActBycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.17512 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcBcccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcyBccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycBcwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcyccBwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccBvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwBccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.2844 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvBcqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvcBqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccBcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqBAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcBcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcABctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcBtctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAccBctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctBtcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.17512 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctcBcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctBsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.17512 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcBccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsBcyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.17512 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcscByklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccBklcctuccoccccccbcivzvfcaxgab 1 0 1 2.18014 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyBlcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccykBcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklBctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcBtuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklccBuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
99 u nand wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 69.6037 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuBcoccccccbcivzvfcaxgab 1 1 2 69.6037 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctucBoccccccbcivzvfcaxgab 1 1 2 69.7644 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccBccccccbcivzvfcaxgab 1 1 2 69.6037 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoBcccccbcivzvfcaxgab 1 1 2 69.6037 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocBccccbcivzvfcaxgab 1 1 2 69.7644 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccBcccbcivzvfcaxgab 1 1 2 69.7644 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccBccbcivzvfcaxgab 1 1 2 69.7644 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccBcbcivzvfcaxgab 1 1 2 69.7644 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccccBbcivzvfcaxgab 1 1 2 69.7644 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccBcivzvfcaxgab 1 1 2 69.7644 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbBivzvfcaxgab 1 1 2 69.7644 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcBvzvfcaxgab 1 1 2 69.7644 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbciBzvfcaxgab 1 1 2 69.2844 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvBcaxgab 1 1 2 39.3592 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfBaxgab 1 1 2 42.4881 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcBxgab 1 1 2 55.5912 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgaB 0 0 0 0 
