-1 Batch0 3404718 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6318 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABmciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemBiilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemcBilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciBlitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiBitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilBtktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiliBktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitBtqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitkBqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktBvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqBpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvBcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpBvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcBtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvBkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtBvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkBludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvBudizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlBdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvluBizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludBzmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludiBmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizBaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmBytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaBtcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmayBcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytBrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcBbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrBmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbBcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmBvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcBdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvBaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
