-1 Batch0 242169 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 1 1 8.64665 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 1 1 8.64665 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.1732 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.16166 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.6558 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBcvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicBycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvBcccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvyBccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycBcActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvyccBActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccBctcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccABtcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccAcBcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActBycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19026 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcBcccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcyBccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycBcwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcyccBwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccBvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwBccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 69.7644 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvBcqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvcBqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccBcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqBAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcBcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcABctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcBtctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAccBctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctBtcsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19026 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctcBcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctBsccyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19026 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcBccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsBcyklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19026 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcscByklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccBklcctrccoccccccbcivzvfcaxgab 1 0 1 2.19535 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyBlcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccykBcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklBctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcBtrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccBrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
99 r swap wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 70.0882 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrBcoccccccbcivzvfcaxgab 1 1 2 70.0882 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrcBoccccccbcivzvfcaxgab 1 1 2 70.2512 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccBccccccbcivzvfcaxgab 1 1 2 70.0882 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoBcccccbcivzvfcaxgab 1 1 2 70.0882 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocBccccbcivzvfcaxgab 1 1 2 70.2512 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccBcccbcivzvfcaxgab 1 1 2 70.2512 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocccBccbcivzvfcaxgab 1 1 2 70.2512 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccBcbcivzvfcaxgab 1 1 2 70.2512 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccocccccBbcivzvfcaxgab 1 1 2 70.2512 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccBcivzvfcaxgab 1 1 2 70.2512 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbBivzvfcaxgab 1 1 2 70.2512 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcBvzvfcaxgab 1 1 2 70.2512 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbciBzvfcaxgab 1 1 2 69.7644 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvBcaxgab 1 1 2 39.6667 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfBaxgab 1 1 2 42.7865 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcBxgab 1 1 2 56 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgaB 0 0 0 0 
