-1 Batch0 310375 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.20047 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.66667 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.66667 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
42 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvBccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
43 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwBcwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
44 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwcBwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
45 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
46 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwBqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
47 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjBccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
48 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqBcclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
49 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcBclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
50 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccBlcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
51 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcccBcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.3333 
52 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclBqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.16667 
53 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcBvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
54 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqBecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
55 e if-less wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvBcvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
56 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqveBvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.8182 
57 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecBvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
58 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvBjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
59 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvBccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
60 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjBcixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
61 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcBixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
62 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccBxbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
63 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcciBbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
64 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixBycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
65 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbBcccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
66 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyBccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
67 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycBcActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
68 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyccBActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
69 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccBctaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
70 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccABtaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
71 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccAcBaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
72 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActBycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
73 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaBcvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
74 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActayBvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
75 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycBcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
76 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvBwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
77 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcBncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
78 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwBcctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
79 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnBctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
80 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncBtcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
81 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccBcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
82 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctBAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
83 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcBjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
84 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcABctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
85 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjBtctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
86 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjcBctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
87 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctBtcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
88 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctcBcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
89 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctBsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
90 s add wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcBccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
91 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsBcyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
92 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcscByklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
93 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccBklccprccococcjAbcivzvfcaxgab 1 0 1 2.20047 
94 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyBlccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
95 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccykBccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
96 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklBcprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
97 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklcBprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
98 p pop wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccBrccococcjAbcivzvfcaxgab 1 1 2 70.4149 
99 r swap wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccpBccococcjAbcivzvfcaxgab 1 1 2 70.2512 
100 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprBcococcjAbcivzvfcaxgab 1 1 2 70.2512 
101 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprcBococcjAbcivzvfcaxgab 1 1 2 70.4149 
102 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccBcoccjAbcivzvfcaxgab 1 1 2 70.2512 
103 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 70.2512 
104 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccocBccjAbcivzvfcaxgab 1 1 2 70.2512 
105 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccocoBcjAbcivzvfcaxgab 1 1 2 70.2512 
106 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococBjAbcivzvfcaxgab 1 1 2 70.4149 
107 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcBAbcivzvfcaxgab 1 1 2 70.4149 
108 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjBbcivzvfcaxgab 1 1 2 70.4149 
109 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjABcivzvfcaxgab 1 1 2 70.4149 
110 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbBivzvfcaxgab 1 1 2 70.4149 
111 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcBvzvfcaxgab 1 1 2 70.4149 
112 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbciBzvfcaxgab 1 1 2 69.9259 
113 z h-search wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvBcaxgab 1 1 2 39.5636 
116 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfBaxgab 1 1 2 42.3111 
117 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcBxgab 1 1 2 55.8972 
118 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgaB 0 0 0 0 
