-1 Batch0 3265818 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
18 u nand wxjaxnbaeqdyycourBrapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbaeqdyycouruBapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wxjaxnbaeqdyycoururBpurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wxjaxnbaeqdyycoururaBurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wxjaxnbaeqdyycoururapBrcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbaeqdyycoururapuBcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wxjaxnbaeqdyycoururapurBuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wxjaxnbaeqdyycoururapurcBopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wxjaxnbaeqdyycoururapurcuBpcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wxjaxnbaeqdyycoururapurcuoBcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wxjaxnbaeqdyycoururapurcuopBudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wxjaxnbaeqdyycoururapurcuopcBdycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wxjaxnbaeqdyycoururapurcuopcuBycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wxjaxnbaeqdyycoururapurcuopcudBcegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wxjaxnbaeqdyycoururapurcuopcudyBegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
33 e if-less wxjaxnbaeqdyycoururapurcuopcudycBgcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wxjaxnbaeqdyycoururapurcuopcudyceBcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegBvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcBouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbaeqdyycoururapurcuopcudycegcvBuzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvoBzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouBivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
40 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitsBqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstBvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqBpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvBcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpBvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcBtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvBkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtBvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkBnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvBrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnBdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrBizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdBzmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdiBmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizBamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmaBtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamBcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtBjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcBbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjBmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbBcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmBvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcBdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvBaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdBqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaBzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
79 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzBnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcBrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnBbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrBnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbBbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnBkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbBcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkBupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcBpamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcuBamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupBmoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupaBoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamBaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoBAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaBkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAByibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkBibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyBbveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyiBveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibBeazowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibvBazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveBzowyaqiwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazBwyaqiwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazoByaqiwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowBaqiwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyBqiwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaBiwrzvvvfcaxgab 1 1 2 109.978 
108 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgBb 0 0 0 0 
