-1 Batch0 196640 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.265306 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266968 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0.266366 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 1 1 8.47059 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 1 1 8.47059 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.8831 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.8831 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.7647 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.11765 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.7647 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
62 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbBvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcBccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.8831 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvBcccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcBccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccBcActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcccBActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccBctcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccABtcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccAcBcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActBycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13093 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcBcccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyBccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycBcwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyccBwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccBvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwBccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 67.8831 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvBcqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvcBqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccBcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqBAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcBcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcABccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcBcctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
86 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAccBctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccBtcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAccccBcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctBsccykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13093 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcBccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsBcykccctcccoccccccbcivzvfcaxgab 1 0 1 2.13093 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcscBykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccBkccctcccoccccccbcivzvfcaxgab 1 0 1 2.13575 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccyBccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
95 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykBcctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykcBctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccBtcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykcccBcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctBccoccccccbcivzvfcaxgab 1 1 2 68.1896 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcBcoccccccbcivzvfcaxgab 1 1 2 68.3439 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctccBoccccccbcivzvfcaxgab 1 1 2 68.3439 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccBccccccbcivzvfcaxgab 1 1 2 68.1896 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoBcccccbcivzvfcaxgab 1 1 2 68.1896 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccocBccccbcivzvfcaxgab 1 1 2 68.3439 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccBcccbcivzvfcaxgab 1 1 2 68.3439 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccocccBccbcivzvfcaxgab 1 1 2 68.3439 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccBcbcivzvfcaxgab 1 1 2 68.3439 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccocccccBbcivzvfcaxgab 1 1 2 68.3439 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccBcivzvfcaxgab 1 1 2 68.3439 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbBivzvfcaxgab 1 1 2 68.3439 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcBvzvfcaxgab 1 1 2 68.3439 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbciBzvfcaxgab 1 1 2 67.8831 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvBcaxgab 1 1 2 38.6109 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfBaxgab 1 1 2 42.1355 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcBxgab 1 1 2 54.4973 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgaB 0 0 0 0 
