-1 Batch0 2959927 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
30 d if-n-equ wzjafnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfBstqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfuBtqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfusBqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustBvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqBycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvBcvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvyBvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycBtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvBevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtBvnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvteBnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevBwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnBdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwBikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdBkjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdiBjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 j set-flow wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikBnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjBmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnBxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmBcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxBmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcBbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmBmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbBavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmaBdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavBaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdBqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaBcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqBynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcBnrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcyBrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynBbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrBnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbBbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnBkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbBzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkBApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzABapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmavdaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
