-1 Batch0 3471213 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.36232 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5162 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
39 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
48 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
63 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmBytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaBtcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmayBcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytBrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcBbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrBmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbBcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmBvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcBdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvBrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdBqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrBzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqBcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzBnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcBrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnBbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrBnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbBbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnBkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbBcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkBupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcBpaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcuBaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37906 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupBeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 108.662 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.054 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.054 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.054 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.39568 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.39568 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.054 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.054 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.054 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 79.3333 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
