-1 Batch0 1349903 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxeycrcyycoururapurcuopBuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxeycrcyycoururapurcuopcBoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
30 o push wzcarxeycrcyycoururapurcuopcuBycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcarxeycrcyycoururapurcuopcuoBcegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcarxeycrcyycoururapurcuopcuoyBegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.5652 
33 e if-less wzcarxeycrcyycoururapurcuopcuoycBgcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcarxeycrcyycoururapurcuopcuoyceBcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeycrcyycoururapurcuopcuoycegBvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcBobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeycrcyycoururapurcuopcuoycegcvBbwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
38 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvoBwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcarxeycrcyycoururapurcuopcuoycegcvobBdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
40 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwBvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
41 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdBAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvBmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
43 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvABazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
44 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmBzuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
45 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmaBuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
46 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazBqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
47 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuBliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40364 
48 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
49 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqlBudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
50 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliBdcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
51 d if-n-equ wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliuBcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
52 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudBqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcBvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqBrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvBcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
56 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrBvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
57 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcBucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
58 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvBcvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
59 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvuBvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucBcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvBpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
62 p pop wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcBxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40364 
63 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpBoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
64 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxBxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
65 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoBcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
66 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxBoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
67 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcBAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
68 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoBycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
69 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoABcmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
70 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAyBmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
71 m inc wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycBayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
72 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmByavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.3913 
73 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmaBavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
74 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayBvAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
75 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayaBAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavByfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
77 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavABfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40364 
78 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyBcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfBfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcBncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
81 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfBcbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
82 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfnBbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
83 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncBjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
84 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbBatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
85 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjBtuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
86 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjaButicjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
87 u nand wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatBticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
88 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuBicjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
89 i get-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatutBcjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
90 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatutiBjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
91 j set-flow wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticBnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
92 n dec wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjBbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
93 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnBAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
94 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbBzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
95 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbABaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
96 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzBotvefAqyzalsolzvvvfcaxgab 1 1 2 107.985 
97 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaBtvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
98 t sub wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaoBvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
99 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotBefAqyzalsolzvvvfcaxgab 0 0 0 0 
100 e if-less wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvBfAqyzalsolzvvvfcaxgab 1 1 2 108.916 
101 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotveBAqyzalsolzvvvfcaxgab 1 1 2 108.916 
102 A nop-X wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefBqyzalsolzvvvfcaxgab 1 1 2 108.916 
103 q swap-stk wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAByzalsolzvvvfcaxgab 1 1 2 108.916 
104 y IO wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqBzalsolzvvvfcaxgab 1 1 2 108.916 
105 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyBalsolzvvvfcaxgab 1 1 2 108.522 
106 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzBlsolzvvvfcaxgab 1 1 2 108.522 
107 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzaBsolzvvvfcaxgab 1 1 2 108.916 
108 s add wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalBolzvvvfcaxgab 1 1 2 108.916 
109 o push wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsBlzvvvfcaxgab 1 1 2 108.916 
110 l shift-l wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsoBzvvvfcaxgab 1 1 2 108.916 
111 z h-search wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzBvvfcaxgab 1 1 2 80.9514 
113 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvBvfcaxgab 1 1 2 80.9514 
114 v h-copy wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvBfcaxgab 1 1 2 80.9514 
115 f if-label wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvBcaxgab 1 1 2 77.8557 
116 c nop-C wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfBaxgab 1 1 2 79.7045 
117 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgaB 0 0 0 0 
