-1 Batch0 3415431 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.426523 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.426523 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37906 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABmciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
44 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemBiilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemcBilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciBlitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiBitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilBtktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciiliBktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
51 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitBtqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitkBqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktBvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqBpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvBcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpBvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcBtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvBkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
59 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtBvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkBludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvBudikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlBdikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvluBikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludBkmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludiBmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikBaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmBytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaBtcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmayBcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytBrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcBbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrBmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbBcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmBvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcBdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvBrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.39568 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.19 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.583 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.583 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.41219 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.583 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 96.9085 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
