-1 Batch0 304097 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
86 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjcBctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctBtcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
88 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctcBcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctBsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
90 s add wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcBccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsBcyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcscByklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
93 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccBklccprccococcjAbcivzvfcaxgab 1 0 1 2.20047 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyBlccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccykBccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklBcprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklcBprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
98 p pop wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccBrccococcjAbcivzvfcaxgab 1 1 2 70.4149 
99 r swap wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccpBccococcjAbcivzvfcaxgab 1 1 2 70.2512 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprBcococcjAbcivzvfcaxgab 1 1 2 70.2512 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprcBococcjAbcivzvfcaxgab 1 1 2 70.4149 
102 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccBcoccjAbcivzvfcaxgab 1 1 2 70.2512 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 70.2512 
104 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccocBccjAbcivzvfcaxgab 1 1 2 70.2512 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccocoBcjAbcivzvfcaxgab 1 1 2 70.2512 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococBjAbcivzvfcaxgab 1 1 2 70.4149 
107 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcBAbcivzvfcaxgab 1 1 2 70.4149 
108 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjBbcivzvfcaxgab 1 1 2 70.4149 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjABcivzvfcaxgab 1 1 2 70.4149 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbBivzvfcaxgab 1 1 2 70.4149 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcBvzvfcaxgab 1 1 2 70.4149 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbciBzvfcaxgab 1 1 2 69.9259 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvBcaxgab 1 1 2 39.5636 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfBaxgab 1 1 2 42.3111 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcBxgab 1 1 2 55.8972 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgaB 0 0 0 0 
