-1 Batch0 3456167 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
25 u nand wxjaxnbanqAyycoururapurcBopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
26 o push wxjaxnbanqAyycoururapurcuBpcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
27 p pop wxjaxnbanqAyycoururapurcuoBcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wxjaxnbanqAyycoururapurcuopBudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
29 u nand wxjaxnbanqAyycoururapurcuopcBdycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.36232 
30 d if-n-equ wxjaxnbanqAyycoururapurcuopcuBycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
31 y IO wxjaxnbanqAyycoururapurcuopcudBcigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wxjaxnbanqAyycoururapurcuopcudyBigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 1 1 13.5162 
33 i get-head wxjaxnbanqAyycoururapurcuopcudycBgcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wxjaxnbanqAyycoururapurcuopcudyciBcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnbanqAyycoururapurcuopcudycigBvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcBokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnbanqAyycoururapurcuopcudycigcvBkzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
38 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvoBzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
39 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokBivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
40 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzBvAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.13 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABlciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
44 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelBiilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelcBilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciBlitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciiBitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilBtclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciiliBclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
51 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitBlqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
52 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitcBqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclBvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqBpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvBcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpBvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcBtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvBpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
59 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtBvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpBludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvBudikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
62 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvlBdikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.522 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvluBikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludBkmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
65 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludiBmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikBaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmBytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaBtcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmayBcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytBrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcBbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrBmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbBcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmBvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcBdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvBrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
77 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdBqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrBzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.3913 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqBcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzBnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcBrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnBbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrBnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbBbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnBkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbBcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkBupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcBpaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcuBaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.37906 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupBeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
91 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 108.662 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.054 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.054 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.054 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.39568 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.39568 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.054 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.054 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.054 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.054 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.2043 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.2043 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.2043 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.1128 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 79.3333 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
