-1 Batch0 2965576 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfBstqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfuBtqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfusBqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustBvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqBycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvBcvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvyBvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycBtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvBevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtBvnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvteBnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevBwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwBikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdBkjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdiBjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 j set-flow wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikBnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjBmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnBxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmBcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxBmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcBbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmBmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbBcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcBdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvBaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdBqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaBcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqBynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcBnrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcyBrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynBbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrBnbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbBbkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnBkzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbBzrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkBrpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzBpapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrBapozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpBpozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpapozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
