-1 Batch0 3201987 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvABuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeBciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuBiimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeucBimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciBmitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiBitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimBtstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimiBstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitBtqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitsBqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstBvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqBpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAByibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaimwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaimwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaimwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaimwrzvvvfcaxgab 1 1 2 109.978 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaimwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazoByaimwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowBaimwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyBimwrzvvvfcaxgab 1 0 1 3.42446 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.978 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaiBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgBb 0 0 0 0 
