-1 Batch0 189749 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13575 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.47059 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 1 1 8.47059 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccBwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvBcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwBccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcBcjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwccBjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccBqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjBccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqBcclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcBclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccBlccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqcccBccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7647 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.11765 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.7647 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
62 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbBvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcBccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvBcccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcBccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccBcActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvcccBActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccBctcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccABtcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccAcBcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActBycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcBcccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyBccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycBcwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcyccBwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccBvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwBccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 67.8831 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvBcqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvcBqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccBcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqBAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcBcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcABncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
85 n dec wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcBcctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
86 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcnBctcsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncBtcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcnccBcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctBsccykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcBccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsBcykccctcccAccccccbcivzvfcaxgab 1 0 1 2.13093 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcscBykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccBkccctcccAccccccbcivzvfcaxgab 1 0 1 2.13575 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccyBccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
95 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykBcctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcBctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccBtcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykcccBcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctBccAccccccbcivzvfcaxgab 1 1 2 68.1896 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcBcAccccccbcivzvfcaxgab 1 1 2 68.3439 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctccBAccccccbcivzvfcaxgab 1 1 2 68.3439 
102 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccBccccccbcivzvfcaxgab 1 1 2 68.3439 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccABcccccbcivzvfcaxgab 1 1 2 68.3439 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcBccccbcivzvfcaxgab 1 1 2 68.3439 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccBcccbcivzvfcaxgab 1 1 2 68.3439 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcccBccbcivzvfcaxgab 1 1 2 68.3439 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccBcbcivzvfcaxgab 1 1 2 68.3439 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAcccccBbcivzvfcaxgab 1 1 2 68.3439 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccBcivzvfcaxgab 1 1 2 68.3439 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbBivzvfcaxgab 1 1 2 68.3439 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcBvzvfcaxgab 1 1 2 68.3439 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbciBzvfcaxgab 1 1 2 67.8831 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvBcaxgab 1 1 2 38.6109 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfBaxgab 1 1 2 42.0773 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcBxgab 1 1 2 54.4973 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgaB 0 0 0 0 
