-1 Batch0 100274 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261062 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09313 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09313 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.35398 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.35398 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.5374 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBtccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
55 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctBcxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctcBxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccBccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxBcccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxcBccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccBcbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxcccBbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccBccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbBcccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbcBccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccBcccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbcccBccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccBcActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbcccccBActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccBctcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccABtcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccAcBcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActBccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcBcccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActccBccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccBcwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActccccBwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccBvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwBccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.5374 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvBcccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvcBccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccBcccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvcccBccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccBcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvcccccBncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccBcctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccnBctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncBtcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccnccBcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctBsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcBccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsBcckcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcscBckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccBkcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcscccBcccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckBccccccAccccccbccvzvfcaxgab 1 1 2 66.8319 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcBcccccAccccccbccvzvfcaxgab 1 1 2 66.98 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckccBccccAccccccbccvzvfcaxgab 1 1 2 66.98 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccBcccAccccccbccvzvfcaxgab 1 1 2 66.98 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckccccBccAccccccbccvzvfcaxgab 1 1 2 66.98 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccBcAccccccbccvzvfcaxgab 1 1 2 66.98 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckccccccBAccccccbccvzvfcaxgab 1 1 2 66.98 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccBccccccbccvzvfcaxgab 1 1 2 66.98 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccABcccccbccvzvfcaxgab 1 1 2 66.98 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcBccccbccvzvfcaxgab 1 1 2 66.98 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccBcccbccvzvfcaxgab 1 1 2 66.98 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccBccbccvzvfcaxgab 1 1 2 66.98 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccBcbccvzvfcaxgab 1 1 2 66.98 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAcccccBbccvzvfcaxgab 1 1 2 66.98 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 66.98 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbBcvzvfcaxgab 1 1 2 66.98 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbcBvzvfcaxgab 1 1 2 66.98 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccBzvfcaxgab 1 1 2 66.5374 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvBcaxgab 1 1 2 37.8905 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfBaxgab 1 1 2 41.9037 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcBxgab 1 1 2 53.4456 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcctccxccccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgaB 0 0 0 0 
