-1 Batch0 2473249 wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.662 
80 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxBrblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnBblbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrBlbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrbBbkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblBkzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbBzApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkBApapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzBpapobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzABapobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApBpobAkiodveatykyapkeizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApaBobAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapBbAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapoBAkiodveatykyapkeizvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobBkiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobABiodveatykyapkeizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkBodveatykyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiBdveatykyapkeizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkioBveatykyapkeizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodBeatykyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodvBatykyapkeizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveBtykyapkeizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveaBykyapkeizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatBkyapkeizvvvfcaxgab 1 1 2 108.522 
104 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykBapkeizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyBpkeizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyaBkeizvvvfcaxgab 1 1 2 107.985 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapBeizvvvfcaxgab 1 1 2 108.522 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcxnrblbkzApapobAkiodveatykyapkeizvvvfcaxgaB 0 0 0 0 
