-1 Batch0 2997397 wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
13 y IO wzjafnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAaeqwyycoururapurBuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAaeqwyycoururapurcBopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAaeqwyycoururapurcuBpcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAaeqwyycoururapurcuoBcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAaeqwyycoururapurcuopBudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAaeqwyycoururapurcuopcBdycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqwyycoururapurcuopcuBycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAaeqwyycoururapurcuopcudBcegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAaeqwyycoururapurcuopcudyBegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqwyycoururapurcuopcudycBgcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAaeqwyycoururapurcuopcudyceBcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqwyycoururapurcuopcudycegBvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcBouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqwyycoururapurcuopcudycegcvBuzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAaeqwyycoururapurcuopcudycegcvoBzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouBbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzBvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 107.121 
41 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbBbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvBeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
43 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbBuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeBciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuBiamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeucBamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
47 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciBmfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciaBfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamBustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfBstqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
51 s add wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfuBtqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
52 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfusBqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustBvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqBycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvBcvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvyBvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycBtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvBevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtBvnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvteBnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevBwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
62 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnBdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
63 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwBikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
64 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdBkjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdiBjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
66 j set-flow wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikBnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
67 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjBmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnBxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
69 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmBcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
70 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxBmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
71 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcBbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmBmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
73 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbBcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
74 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmBvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcBdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvBaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdBqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaBcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqBynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcBnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcyBrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynBbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrBnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
84 n dec wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbBbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnBkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbBzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
88 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.37589 
91 m inc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
97 i get-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
98 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 108.413 
110 r swap wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.3798 
117 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 96.3009 
118 x h-divide wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamfustqvycvtevnwdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
