-1 Batch0 3510700 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
11 A nop-X wxjaxnpanqByycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wxjaxnpanqAyycoururapuBcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wxjaxnpanqAyycoururapurBuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wxjaxnpanqAyycoururapurcBopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
26 o push wxjaxnpanqAyycoururapurcuBpcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wxjaxnpanqAyycoururapurcuoBcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wxjaxnpanqAyycoururapurcuopBudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wxjaxnpanqAyycoururapurcuopcBdycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.35018 
30 d if-n-equ wxjaxnpanqAyycoururapurcuopcuBycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
31 y IO wxjaxnpanqAyycoururapurcuopcudBcigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wxjaxnpanqAyycoururapurcuopcudyBigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.4676 
33 i get-head wxjaxnpanqAyycoururapurcuopcudycBgcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wxjaxnpanqAyycoururapurcuopcudyciBcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnpanqAyycoururapurcuopcudycigBvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcBokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnpanqAyycoururapurcuopcudycigcvBkuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
38 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvoBuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
39 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokBivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
40 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuBvAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuiBAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivBelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivABlciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
44 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAeBciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelBiititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelcBititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
47 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
48 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
49 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
50 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
51 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititBlqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
52 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititcBqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclBvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqBocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
55 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvoBvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocBtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvBpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
59 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtBvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpBluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvBuuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
62 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvlBuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
63 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluBikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuBkmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
65 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuiBmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
66 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikBoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
67 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmBytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoBtirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
69 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoyBirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
70 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytiBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
73 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
77 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
79 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
81 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
82 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
84 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
88 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
89 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.41219 
91 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
93 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
95 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
96 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
97 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnbrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnbrzvvvfcaxgab 1 1 2 107.741 
102 j set-flow wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnbrzvvvfcaxgab 1 1 2 108.662 
103 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnbrzvvvfcaxgab 1 1 2 108.662 
104 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnbrzvvvfcaxgab 1 1 2 108.662 
105 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnbrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnbrzvvvfcaxgab 1 0 1 3.38351 
107 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnbrzvvvfcaxgab 1 1 2 108.662 
108 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBbrzvvvfcaxgab 1 1 2 108.272 
109 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 108.272 
110 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfBaxgab 1 1 2 78.9223 
117 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgaB 0 0 0 0 
