-1 Batch0 290581 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
12 y IO wzcagclccwcBycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.268966 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
15 o push wzcagclccwcyycBururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
25 u nand wzcagclccwcyycoururapurcBopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
26 o push wzcagclccwcyycoururapurcuBpcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271889 
29 u nand wzcagclccwcyycoururapurcuopcBoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18014 
30 o push wzcagclccwcyycoururapurcuopcuByccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
31 y IO wzcagclccwcyycoururapurcuopcuoBccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.58716 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.58716 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
34 g mov-head wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
35 c nop-C wzcagclccwcyycoururapurcuopcuoyccgBvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcBccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.2844 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvBcxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvcBxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccBcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxBvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcBwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.2844 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvBcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwBccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcBcjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccBqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjBccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqBcclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcBclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccBlcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcccBcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 68.6972 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclBqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.14679 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcBvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqBecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.2844 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvBcvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqveBvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.1732 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecBvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.2844 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvBjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.2844 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvBccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjBcixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcBixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccBxbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcciBbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixBycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
65 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbBcccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyBccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycBcActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyccBActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccBctaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccABtaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
71 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccAcBaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
72 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActBycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.17512 
73 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaBcccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActayBccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycBcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActayccBwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccBnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
78 n dec wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwBccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnBcqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.17512 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwncBqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccBcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqBAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcBjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
84 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcABctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjBtctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
86 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjcBctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctBtcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.17512 
88 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctcBcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctBsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.17512 
90 s add wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcBccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsBcyklccprccococcjAbcivzvfcaxgab 1 0 1 2.17512 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcscByklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
93 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccBklccprccococcjAbcivzvfcaxgab 1 0 1 2.18014 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyBlccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccykBccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklBcprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklcBprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
98 p pop wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccBrccococcjAbcivzvfcaxgab 1 1 2 69.7644 
99 r swap wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccpBccococcjAbcivzvfcaxgab 1 1 2 69.6037 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprBcococcjAbcivzvfcaxgab 1 1 2 69.6037 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprcBococcjAbcivzvfcaxgab 1 1 2 69.7644 
102 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccBcoccjAbcivzvfcaxgab 1 1 2 69.6037 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 69.6037 
104 o push wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccocBccjAbcivzvfcaxgab 1 1 2 69.6037 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccocoBcjAbcivzvfcaxgab 1 1 2 69.6037 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococBjAbcivzvfcaxgab 1 1 2 69.7644 
107 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcBAbcivzvfcaxgab 1 1 2 69.7644 
108 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjBbcivzvfcaxgab 1 1 2 69.7644 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjABcivzvfcaxgab 1 1 2 69.7644 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbBivzvfcaxgab 1 1 2 69.7644 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcBvzvfcaxgab 1 1 2 69.7644 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbciBzvfcaxgab 1 1 2 69.2844 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvBcaxgab 1 1 2 39.2072 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfBaxgab 1 1 2 42.0193 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcBxgab 1 1 2 55.3891 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgaB 0 0 0 0 
