-1 Batch0 3108906 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimcBstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctBtqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctsBqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstBvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqBycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvyBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40364 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBrpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrBamozAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpBmozAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpaBozAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamBzAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoBAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozBkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozABiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkBibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiBbveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiiBveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibBeatokyaikwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibvBatokyaikwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveBtokyaikwrzvvvfcaxgab 1 1 2 109.054 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveaBokyaikwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatBkyaikwrzvvvfcaxgab 1 1 2 109.449 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatoByaikwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokBaikwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyBikwrzvvvfcaxgab 1 0 1 3.40794 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.449 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaiBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfBaxgab 1 1 2 79.7487 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaikwrzvvvfcaxgaB 0 0 0 0 
