-1 Batch0 2805223 wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
50 u nand wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfBbaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
51 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfuBaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
52 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubBqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
53 q swap-stk wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaBvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.35943 
54 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqBycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvBcvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
56 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvyBvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycBtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvBevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
59 e if-less wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtBvnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
60 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvteBnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
61 n dec wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevBpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
62 p pop wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnBdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
63 d if-n-equ wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpBikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
64 i get-head wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdBkcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
65 k shift-r wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdiBcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
66 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikBnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
67 n dec wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcBmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
68 m inc wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnBscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
69 s add wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmBcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
70 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmsBmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
71 m inc wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscBbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
72 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmBAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
73 A nop-X wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbBavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
74 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbABvAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
75 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAaBAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
76 A nop-X wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavBaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
77 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavABqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
78 q swap-stk wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaBcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.35943 
79 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqBynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
80 y IO wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcBnrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
81 n dec wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcyBrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
82 r swap wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynBbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
83 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrBabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.268 
84 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbBbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
85 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbaBkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
86 k shift-r wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabBzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
87 z h-search wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkBApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
88 A nop-X wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzBpapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
89 p pop wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzABapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.36396 
90 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApBpozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.36396 
91 p pop wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApaBozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
92 o push wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapBzAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
93 z h-search wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapoBAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
94 A nop-X wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozBkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
95 k shift-r wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozABiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
96 i get-head wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkBadveatokyapkwszvvvfcaxgab 0 0 0 0 
97 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiBdveatokyapkwszvvvfcaxgab 1 1 2 107.647 
98 d if-n-equ wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiaBveatokyapkwszvvvfcaxgab 1 1 2 108.028 
99 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadBeatokyapkwszvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadvBatokyapkwszvvvfcaxgab 1 1 2 107.647 
101 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveBtokyapkwszvvvfcaxgab 1 1 2 107.647 
102 t sub wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveaBokyapkwszvvvfcaxgab 1 1 2 108.028 
103 o push wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatBkyapkwszvvvfcaxgab 1 1 2 108.028 
104 k shift-r wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatoByapkwszvvvfcaxgab 1 1 2 108.028 
105 y IO wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokBapkwszvvvfcaxgab 1 0 1 3.36396 
106 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyBpkwszvvvfcaxgab 1 0 1 3.36396 
107 p pop wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyaBkwszvvvfcaxgab 1 1 2 108.028 
108 k shift-r wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapBwszvvvfcaxgab 1 1 2 108.028 
109 w h-alloc wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkBszvvvfcaxgab 1 1 2 108.028 
110 s add wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwBzvvvfcaxgab 1 1 2 108.028 
111 z h-search wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwsBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszBvvfcaxgab 1 1 2 80.8064 
113 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvBvfcaxgab 1 1 2 80.8064 
114 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvBfcaxgab 1 1 2 80.8064 
115 f if-label wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvBcaxgab 1 1 2 77.7722 
116 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfBaxgab 1 1 2 79.5855 
117 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcBxgab 1 1 2 95.7009 
118 x h-divide wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgaB 0 0 0 0 
