-1 Batch0 155373 wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.264574 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 0 0 0.263982 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.11659 
30 o push wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.39462 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 0 1 1 8.39462 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBcccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
39 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccBccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccBcwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
41 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccBwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvcccccBccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwBcccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwcBccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccBcqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
46 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwcccBqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccBccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqBcclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqcBclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccBlccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqcccBccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.157 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclBcqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.09865 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclcBqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccBecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqBcxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqeBxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.157 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecBcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxBjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcBccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjBcbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjcBbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
62 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccBcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbBvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcBccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
65 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvBcccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvcBccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccBcActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvcccBActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccBctcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccABtcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccAcBcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActBycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.11186 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcBcccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcyBccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycBcwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcyccBwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccBvccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwBccccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.2784 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvBcccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvcBccAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
81 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccBcAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvcccBAcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccBcncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccABncctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
85 n dec wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcBcctcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
86 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcnBctcsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.11186 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncBtcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcnccBcsccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctBsccykcccccccAccccccbcivzvfcaxgab 1 0 1 2.11186 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcBccykcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsBcykcccccccAccccccbcivzvfcaxgab 1 0 1 2.11186 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcscBykcccccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccBkcccccccAccccccbcivzvfcaxgab 1 0 1 2.11659 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccyBcccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
95 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykBccccccAccccccbcivzvfcaxgab 1 1 2 67.5794 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcBcccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccBccccAccccccbcivzvfcaxgab 1 1 2 67.7309 
98 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccBcccAccccccbcivzvfcaxgab 1 1 2 67.7309 
99 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccccBccAccccccbcivzvfcaxgab 1 1 2 67.7309 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccBcAccccccbcivzvfcaxgab 1 1 2 67.7309 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykccccccBAccccccbcivzvfcaxgab 1 1 2 67.7309 
102 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccBccccccbcivzvfcaxgab 1 1 2 67.7309 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccABcccccbcivzvfcaxgab 1 1 2 67.7309 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAcBccccbcivzvfcaxgab 1 1 2 67.7309 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccBcccbcivzvfcaxgab 1 1 2 67.7309 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAcccBccbcivzvfcaxgab 1 1 2 67.7309 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccBcbcivzvfcaxgab 1 1 2 67.7309 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAcccccBbcivzvfcaxgab 1 1 2 67.7309 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccBcivzvfcaxgab 1 1 2 67.7309 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbBivzvfcaxgab 1 1 2 67.7309 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcBvzvfcaxgab 1 1 2 67.7309 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbciBzvfcaxgab 1 1 2 67.2784 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvBcaxgab 1 1 2 38.2714 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfBaxgab 1 1 2 41.9037 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcBxgab 1 1 2 54.0142 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvcccccwccccqccclccqecxcjccbcvccccActcycccwvccccAcncctcsccykcccccccAccccccbcivzvfcaxgaB 0 0 0 0 
