-1 Batch0 3115772 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425455 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427007 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425455 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.425455 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427007 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427007 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.41606 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.054 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 110.377 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimcBstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctBtqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctsBqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstBvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.41606 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqBycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvyBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 108.916 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.41606 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBrpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrBamoaAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.42029 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpBmoaAkiibveatokyaikwrzvvvfcaxgab 1 0 1 3.40364 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpaBoaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamBaAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoBAkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaBkiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaABiibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkBibveatokyaikwrzvvvfcaxgab 1 1 2 109.847 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiBbveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiiBveatokyaikwrzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibBeatokyaikwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibvBatokyaikwrzvvvfcaxgab 1 1 2 109.449 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveBtokyaikwrzvvvfcaxgab 1 1 2 109.449 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveaBokyaikwrzvvvfcaxgab 1 1 2 109.847 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatBkyaikwrzvvvfcaxgab 1 1 2 109.847 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatoByaikwrzvvvfcaxgab 1 1 2 109.847 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokBaikwrzvvvfcaxgab 1 0 1 3.42029 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyBikwrzvvvfcaxgab 1 0 1 3.42029 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.847 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaiBwrzvvvfcaxgab 1 1 2 109.847 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikBrzvvvfcaxgab 1 1 2 109.847 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwBzvvvfcaxgab 1 1 2 109.847 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzBvvfcaxgab 1 1 2 81.6432 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvBvfcaxgab 1 1 2 81.6432 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvBfcaxgab 1 1 2 81.6432 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvBcaxgab 1 1 2 78.5155 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfBaxgab 1 1 2 79.958 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcBxgab 1 1 2 97.3291 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoaAkiibveatokyaikwrzvvvfcaxgaB 0 0 0 0 
