-1 Batch0 3099547 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42029 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciiBctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimBtstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimcBstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctBtqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctsBqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstBvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqBycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvBcvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvyBvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycBtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvBkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtBvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkBnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvBrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnBdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrBizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdBzjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdiBjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjBmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnBtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmBcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtBmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcBbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmBmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbBcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmBvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcBdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvBaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdBqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaBtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42029 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtBnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcBrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnBbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrBnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbBbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnBkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbBcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 109.583 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.978 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.978 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.42446 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.978 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 80.2089 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
