-1 Batch0 371200 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.276995 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.74766 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.74766 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
40 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxBvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
41 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcBwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
42 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvBlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
43 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwBawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
44 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlBwjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
45 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlaBjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
46 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawBqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
47 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjBccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
48 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqBcclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
49 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcBclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
50 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccBlcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
51 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqcccBcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.9813 
52 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclBqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.18692 
53 q swap-stk wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcBvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
54 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqBecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
55 e if-less wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvBcvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
56 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqveBvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.4753 
57 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecBvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
58 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvBjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
59 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvBvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
60 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjBcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
61 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvBixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
62 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcBxbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
63 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvciBbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
64 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixBycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
65 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbBcccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
66 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbyBccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
67 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycBcActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
68 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbyccBActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
69 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccBctaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
70 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccABtaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
71 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccAcBaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
72 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActBycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
73 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaBcvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
74 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActayBvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
75 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycBcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
76 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvBwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
77 w h-alloc wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcBncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
78 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwBcvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
79 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwnBvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
80 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncBncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
81 n dec wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvBcAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
82 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvnBAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
83 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncBjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
84 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncABotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
85 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjBtctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
86 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjoBctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
87 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotBtctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
88 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotcBctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
89 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctBtccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
90 t sub wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctcBccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
91 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctBcyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.21596 
92 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctcByklccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
93 y IO wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccBklccprccokoccjAbcivzvfcaxgab 1 0 1 2.22118 
94 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyBlccprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
95 l shift-l wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccykBccprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
96 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklBcprccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
97 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklcBprccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
98 p pop wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccBrccokoccjAbcivzvfcaxgab 1 1 2 71.0776 
99 r swap wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccpBccokoccjAbcivzvfcaxgab 1 1 2 70.9108 
100 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprBcokoccjAbcivzvfcaxgab 1 1 2 70.9108 
101 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprcBokoccjAbcivzvfcaxgab 1 1 2 71.0776 
102 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccBkoccjAbcivzvfcaxgab 1 1 2 71.0776 
103 k shift-r wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccoBoccjAbcivzvfcaxgab 1 1 2 71.0776 
104 o push wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokBccjAbcivzvfcaxgab 1 1 2 70.9108 
105 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoBcjAbcivzvfcaxgab 1 1 2 70.9108 
106 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokocBjAbcivzvfcaxgab 1 1 2 71.0776 
107 j set-flow wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccBAbcivzvfcaxgab 1 1 2 71.0776 
108 A nop-X wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjBbcivzvfcaxgab 1 1 2 71.0776 
109 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjABcivzvfcaxgab 1 1 2 71.0776 
110 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbBivzvfcaxgab 1 1 2 71.0776 
111 i get-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcBvzvfcaxgab 1 1 2 71.0776 
112 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbciBzvfcaxgab 1 1 2 70.5794 
113 z h-search wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvBcaxgab 1 1 2 40.0842 
116 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfBaxgab 1 1 2 42.4881 
117 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcBxgab 1 1 2 56.4148 
118 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjvcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgaB 0 0 0 0 
