-1 Batch0 3210829 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.425993 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.429603 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvABuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeBciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuBiilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeucBilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciBlitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiBitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilBtstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiliBstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitBtqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitsBqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstBvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqBpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvBcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpBvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcBtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvBkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtBvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkBnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvBrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnBdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrBizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdBzmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdiBmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizBnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnBtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmBcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtBjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAByibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqmwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqmwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqmwrzvvvfcaxgab 1 1 2 109.978 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqmwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqmwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqmwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqmwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.978 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxBab 0 0 0 0 
