-1 Batch0 3503859 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
12 y IO wxjaxnpanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
13 y IO wxjaxnpanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wxjaxnpanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
15 o push wxjaxnpanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
16 u nand wxjaxnpanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
17 r swap wxjaxnpanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
18 u nand wxjaxnpanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
19 r swap wxjaxnpanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
20 a nop-A wxjaxnpanqAyycoururBpurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
21 p pop wxjaxnpanqAyycoururaBurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
22 u nand wxjaxnpanqAyycoururapBrcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
23 r swap wxjaxnpanqAyycoururapuBcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wxjaxnpanqAyycoururapurBuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
25 u nand wxjaxnpanqAyycoururapurcBopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422383 
26 o push wxjaxnpanqAyycoururapurcuBpcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.42446 
27 p pop wxjaxnpanqAyycoururapurcuoBcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wxjaxnpanqAyycoururapurcuopBudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0.422939 
29 u nand wxjaxnpanqAyycoururapurcuopcBdycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.35018 
30 d if-n-equ wxjaxnpanqAyycoururapurcuopcuBycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
31 y IO wxjaxnpanqAyycoururapurcuopcudBcigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wxjaxnpanqAyycoururapurcuopcudyBigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 1 1 13.4676 
33 i get-head wxjaxnpanqAyycoururapurcuopcudycBgcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wxjaxnpanqAyycoururapurcuopcudyciBcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
35 c nop-C wxjaxnpanqAyycoururapurcuopcudycigBvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
36 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcBokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
37 o push wxjaxnpanqAyycoururapurcuopcudycigcvBkuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
38 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvoBuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
39 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokBivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
40 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuBvAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuiBAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivBelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
43 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivABlciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
44 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAeBciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
45 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelBiititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
46 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelcBititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
47 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciBtitclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
48 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciiBitclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
49 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitBtclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
50 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciitiBclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
51 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititBlqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
52 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititcBqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclBvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqBpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvBcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpBvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcBtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvBpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
59 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtBvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpBluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvBuuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
62 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvlBuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
63 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluBikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
64 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuBkpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
65 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuiBpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
66 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikBoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
67 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpBytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
68 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoBtirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
69 t sub wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoyBirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
70 i get-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytBrbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
71 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytiBbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
72 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirBmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
73 m inc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbBcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmBvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcBdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvBrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
77 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdBqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrBzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.39568 
79 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqBcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
80 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzBnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
81 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcBrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
82 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnBbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrBnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
84 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbBbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
85 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnBkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
86 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbBcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkBupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
88 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcBpaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
89 p pop wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcuBaeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.38351 
90 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupBeoaAokubveajowyaqnbrzvvvfcaxgab 1 0 1 3.41219 
91 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaBoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 109.583 
92 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeBaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
93 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoBAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
94 A nop-X wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaBokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
95 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaABkubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
96 k shift-r wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAoBubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
97 u nand wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokBbveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
98 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokuBveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
99 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubBeajowyaqnbrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubvBajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
101 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveBjowyaqnbrzvvvfcaxgab 1 1 2 107.741 
102 j set-flow wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveaBowyaqnbrzvvvfcaxgab 1 1 2 108.662 
103 o push wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajBwyaqnbrzvvvfcaxgab 1 1 2 108.662 
104 w h-alloc wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajoByaqnbrzvvvfcaxgab 1 1 2 108.662 
105 y IO wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowBaqnbrzvvvfcaxgab 1 0 1 3.38351 
106 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyBqnbrzvvvfcaxgab 1 0 1 3.38351 
107 q swap-stk wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaBnbrzvvvfcaxgab 1 1 2 108.662 
108 n dec wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqBbrzvvvfcaxgab 1 1 2 108.272 
109 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnBrzvvvfcaxgab 1 1 2 108.272 
110 r swap wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfBaxgab 1 1 2 78.9223 
117 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikpoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgaB 0 0 0 0 
