-1 Batch0 91912 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.260579 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.262222 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 0 0 0.261641 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 0 1 2.09778 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 0 1 2.09778 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 1 1 8.37251 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 0 1 1 8.37251 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.6843 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
47 d if-n-equ wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdBcclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcBclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccBlcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdcccBcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclBctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcBtccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
54 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclccBccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
55 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctBcxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctcBxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccBccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxBcccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
59 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcBccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccBcbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxcccBbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccBccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbBcccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcBccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccBcccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccBccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccBcActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbcccccBActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccBctcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccABtcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccAcBcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActBccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcBcccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccBccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccBcwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActccccBwvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccBvccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwBccccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.6843 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvBcccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcBccccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccBcccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccBccccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccBcccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccBccctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
85 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccBcctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccccBctcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccBtcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvcccccccccBcsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctBsccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcBccckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsBcckcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscBckcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccBkcccccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcscccBcccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckBccccccAcccccctccvzvfcaxgab 1 1 2 66.98 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcBcccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckccBccccAcccccctccvzvfcaxgab 1 1 2 67.1289 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccBcccAcccccctccvzvfcaxgab 1 1 2 67.1289 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckccccBccAcccccctccvzvfcaxgab 1 1 2 67.1289 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccBcAcccccctccvzvfcaxgab 1 1 2 67.1289 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckccccccBAcccccctccvzvfcaxgab 1 1 2 67.1289 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccBcccccctccvzvfcaxgab 1 1 2 67.1289 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccABccccctccvzvfcaxgab 1 1 2 67.1289 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcBcccctccvzvfcaxgab 1 1 2 67.1289 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAccBccctccvzvfcaxgab 1 1 2 67.1289 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccBcctccvzvfcaxgab 1 1 2 67.1289 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAccccBctccvzvfcaxgab 1 1 2 67.1289 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccBtccvzvfcaxgab 1 1 2 67.1289 
109 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 66.98 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctBcvzvfcaxgab 1 1 2 66.98 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctcBvzvfcaxgab 1 1 2 67.1289 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccBzvfcaxgab 1 1 2 66.6843 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvBcaxgab 1 1 2 37.9377 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfBaxgab 1 1 2 41.9614 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcBxgab 1 1 2 53.5395 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwvccccccccctcsccckcccccccAcccccctccvzvfcaxgaB 0 0 0 0 
