-1 Batch0 3082917 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciiBctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimBtstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimcBstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctBtqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctsBqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstBvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqBycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvBcvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvyBvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycBtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvBkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtBvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkBnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvBrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnBdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrBizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdBzjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdiBjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
66 j set-flow wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizBnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjBmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnBtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmBcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtBmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcBbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmBmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbBcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmBvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcBdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvBaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdBqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaBccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
79 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqcBnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccBrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnBbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrBnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbBbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnBkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbBcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.41219 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 109.19 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 109.19 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.583 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.583 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.583 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.41219 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.41219 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.583 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.583 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.583 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.583 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.6729 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.6729 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.6729 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.5678 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 80.2089 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtkvnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
