-1 Batch0 3108743 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425455 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimcBstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctBtqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctsBqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstBvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqBycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
55 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvyBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40364 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
88 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrBamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpBmozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpaBozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamBzAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
93 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamoBAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozBkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozABiibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
96 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkBibveatokyapkwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiBbveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiiBveatokyapkwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibBeatokyapkwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibvBatokyapkwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveBtokyapkwrzvvvfcaxgab 1 1 2 109.054 
102 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveaBokyapkwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatBkyapkwrzvvvfcaxgab 1 1 2 109.449 
104 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatoByapkwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokBapkwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyBpkwrzvvvfcaxgab 1 0 1 3.40794 
107 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyaBkwrzvvvfcaxgab 1 1 2 109.449 
108 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfBaxgab 1 1 2 79.7487 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimctstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgaB 0 0 0 0 
