-1 Batch0 3184792 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.423913 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42029 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
42 h jmp-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvhBuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheBciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuBiimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheucBimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciBmitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciiBitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimBtstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimiBstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitBtqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitsBqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstBvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqBpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 108.522 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.42029 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaimwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAByibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
96 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveazowyaimwrzvvvfcaxgab 1 1 2 109.449 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaimwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaimwrzvvvfcaxgab 1 1 2 109.054 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaimwrzvvvfcaxgab 1 1 2 108.522 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaimwrzvvvfcaxgab 1 1 2 109.449 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaimwrzvvvfcaxgab 1 1 2 109.449 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazoByaimwrzvvvfcaxgab 1 1 2 109.449 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowBaimwrzvvvfcaxgab 1 0 1 3.40794 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyBimwrzvvvfcaxgab 1 0 1 3.40794 
107 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.449 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaiBwrzvvvfcaxgab 1 1 2 109.449 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimBrzvvvfcaxgab 1 1 2 109.449 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwBzvvvfcaxgab 1 1 2 109.449 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrBvvvfcaxgab 1 1 2 52.8112 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzBvvfcaxgab 1 1 2 81.4232 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvBvfcaxgab 1 1 2 81.4232 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvBfcaxgab 1 1 2 81.4232 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvBcaxgab 1 1 2 78.3136 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfBaxgab 1 1 2 79.5405 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcBxgab 1 1 2 97.0191 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgaB 0 0 0 0 
