-1 Batch0 140855 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.08463 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09778 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.32 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.32 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.2655 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
42 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccBccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
43 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwBcccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
44 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcBccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
45 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccBcqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
46 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwcccBqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
47 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccBccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
48 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqBcclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
49 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcBclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
50 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccBlccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
51 l shift-l wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqcccBccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
52 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclBcqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
53 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclcBqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
54 q swap-stk wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccBecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
55 e if-less wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqBcxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.98 
56 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqeBxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
57 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecBcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
58 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxBjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
59 j set-flow wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcBccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
60 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjBcbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
61 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjcBbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
62 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccBccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
63 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbBcccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
64 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcBccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
65 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccBcccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
66 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccBccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
67 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccBcActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
68 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbcccccBActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
69 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccBctcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
70 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccABtcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
71 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccAcBcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
72 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActBccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
73 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcBcccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
74 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActccBccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
75 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccBcwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
76 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActccccBwvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
77 w h-alloc wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccBvccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
78 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwBccccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.2655 
79 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvBcccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
80 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvcBccccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
81 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccBcccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
82 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvcccBccncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
83 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccBcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
84 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvcccccBncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
85 n dec wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccBcctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
86 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccnBctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
87 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncBtcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
88 t sub wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccnccBcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
89 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctBsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
90 s add wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcBccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
91 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsBcckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
92 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcscBckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
93 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccBkcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
94 k shift-r wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcscccBcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
95 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckBccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
96 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcBcccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
97 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckccBccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
98 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccBcccAccccccbccvzvfcaxgab 1 1 2 66.7082 
99 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckccccBccAccccccbccvzvfcaxgab 1 1 2 66.7082 
100 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccBcAccccccbccvzvfcaxgab 1 1 2 66.7082 
101 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckccccccBAccccccbccvzvfcaxgab 1 1 2 66.7082 
102 A nop-X wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccBccccccbccvzvfcaxgab 1 1 2 66.7082 
103 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccABcccccbccvzvfcaxgab 1 1 2 66.7082 
104 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAcBccccbccvzvfcaxgab 1 1 2 66.7082 
105 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccBcccbccvzvfcaxgab 1 1 2 66.7082 
106 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAcccBccbccvzvfcaxgab 1 1 2 66.7082 
107 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccBcbccvzvfcaxgab 1 1 2 66.7082 
108 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAcccccBbccvzvfcaxgab 1 1 2 66.7082 
109 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccBccvzvfcaxgab 1 1 2 66.7082 
110 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbBcvzvfcaxgab 1 1 2 66.7082 
111 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbcBvzvfcaxgab 1 1 2 66.7082 
112 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccBzvfcaxgab 1 1 2 66.2655 
113 z h-search wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvBcaxgab 1 1 2 37.6658 
116 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfBaxgab 1 1 2 41.5516 
117 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcBxgab 1 1 2 53.1831 
118 x h-divide wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccccncctcsccckcccccccAccccccbccvzvfcaxgaB 0 0 0 0 
