-1 Batch0 1706652 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
28 c nop-C wzcaAprycrcyycoururapurcuopBudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaAprycrcyycoururapurcuopcBdycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycrcyycoururapurcuopcuBycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaAprycrcyycoururapurcuopcudBcegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaAprycrcyycoururapurcuopcudyBegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaAprycrcyycoururapurcuopcudycBgcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaAprycrcyycoururapurcuopcudyceBcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAprycrcyycoururapurcuopcudycegBvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAprycrcyycoururapurcuopcudycegcBobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcaAprycrcyycoururapurcuopcudycegcvBbwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvoBwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaAprycrcyycoururapurcuopcudycegcvobBevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
40 e if-less wzcaAprycrcyycoururapurcuopcudycegcvobwBvAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobweBAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevBmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevABmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
44 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmBzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmBaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzBqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaBdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqBsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
49 s add wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdBudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsBdcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsuBcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudBqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcBvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqBrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvBcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrBvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcBmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
58 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvBcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmBvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcBypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvBpxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvyBxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypBokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxBkcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxoBcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokBoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcBAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoBycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoABcmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
70 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAyBmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
71 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycBbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmByavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbBavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyBvAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyaBAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavBkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavABfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkBcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfBgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcBnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgBlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnBbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlBpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbBskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpBkuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
86 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpsBuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
87 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskBApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
88 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuBpajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuABajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApBjnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApaBnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajBbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
93 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnBAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
94 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbBoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
95 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbABaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
96 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoBocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
97 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaBcvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
98 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaoBvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
99 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocBefAwpyapkcmzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvBfAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
101 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocveBAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
102 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefBwpyapkcmzvvvfcaxgab 1 1 2 109.714 
103 w h-alloc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefABpyapkcmzvvvfcaxgab 1 1 2 109.714 
104 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwByapkcmzvvvfcaxgab 1 1 2 109.714 
105 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpBapkcmzvvvfcaxgab 1 0 1 3.41606 
106 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyBpkcmzvvvfcaxgab 1 0 1 3.41606 
107 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyaBkcmzvvvfcaxgab 1 1 2 109.714 
108 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapBcmzvvvfcaxgab 1 1 2 109.314 
109 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkBmzvvvfcaxgab 1 1 2 109.314 
110 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcBzvvvfcaxgab 1 1 2 109.714 
111 z h-search wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzBvvfcaxgab 1 1 2 81.3913 
113 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvBvfcaxgab 1 1 2 81.3913 
114 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvBfcaxgab 1 1 2 81.3913 
115 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvBcaxgab 1 1 2 78.2591 
116 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfBaxgab 1 1 2 79.9153 
117 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcBxgab 1 1 2 96.8205 
118 x h-divide wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmmzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgaB 0 0 0 0 
