-1 Batch0 2511922 wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
28 c nop-C wzcafnratpcyycoururapurcuopBudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcafnratpcyycoururapurcuopcBdycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnratpcyycoururapurcuopcuBycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
31 y IO wzcafnratpcyycoururapurcuopcudBcegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcafnratpcyycoururapurcuopcudyBegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnratpcyycoururapurcuopcudycBgcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcafnratpcyycoururapurcuopcudyceBcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnratpcyycoururapurcuopcudycegBvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnratpcyycoururapurcuopcudycegcBouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
37 o push wzcafnratpcyycoururapurcuopcudycegcvBuwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
38 u nand wzcafnratpcyycoururapurcuopcudycegcvoBwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
39 w h-alloc wzcafnratpcyycoururapurcuopcudycegcvouBbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
40 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwBvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
41 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbBuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnratpcyycoururapurcuopcudycegcvouwbvBziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
43 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuBiwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
44 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuzBwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
45 w h-alloc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
46 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwBqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
47 q swap-stk wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiBmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
48 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqBfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
49 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmBubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
50 u nand wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfBbaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
51 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfuBaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
52 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubBqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
53 q swap-stk wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaBvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
54 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqBzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvBcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
56 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzBvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcBtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvBevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
59 e if-less wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtBvmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
60 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvteBmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
61 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevBpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
62 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmBxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
63 x h-divide wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpBokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
64 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxBkcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37455 
65 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxoBcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
66 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokBncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
67 n dec wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcBcycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
68 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcnBycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
69 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncBcmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
70 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncyBmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
71 m inc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycBblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
72 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmBlavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
73 l shift-l wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmbBavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblBvAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblaBAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavBkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
77 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavABfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
78 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkBcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.662 
79 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfBynrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.662 
80 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcBnrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
81 n dec wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcyBrblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
82 r swap wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynBblbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrBlbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrbBbkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblBkzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbBzApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
87 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkBApapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
88 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzBpapobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
89 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzABapobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.36232 
90 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApBpobAkiodveatykyapkwizvvvfcaxgab 1 0 1 3.37906 
91 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApaBobAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
92 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapBbAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
93 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapoBAkiodveatykyapkwizvvvfcaxgab 1 1 2 108.13 
94 A nop-X wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobBkiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
95 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobABiodveatykyapkwizvvvfcaxgab 1 1 2 108.522 
96 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkBodveatykyapkwizvvvfcaxgab 0 0 0 0 
97 o push wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiBdveatykyapkwizvvvfcaxgab 1 1 2 108.522 
98 d if-n-equ wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkioBveatykyapkwizvvvfcaxgab 1 1 2 108.522 
99 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodBeatykyapkwizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodvBatykyapkwizvvvfcaxgab 1 1 2 108.13 
101 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveBtykyapkwizvvvfcaxgab 1 1 2 108.13 
102 t sub wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveaBykyapkwizvvvfcaxgab 1 1 2 108.522 
103 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatBkyapkwizvvvfcaxgab 1 1 2 108.522 
104 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatyByapkwizvvvfcaxgab 1 1 2 108.522 
105 y IO wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykBapkwizvvvfcaxgab 1 0 1 3.37906 
106 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyBpkwizvvvfcaxgab 1 0 1 3.37906 
107 p pop wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyaBkwizvvvfcaxgab 1 1 2 108.522 
108 k shift-r wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapBwizvvvfcaxgab 1 1 2 108.522 
109 w h-alloc wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkBizvvvfcaxgab 1 1 2 108.522 
110 i get-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwBzvvvfcaxgab 1 1 2 108.522 
111 z h-search wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizBvvfcaxgab 1 1 2 80.7332 
113 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvBvfcaxgab 1 1 2 80.7332 
114 v h-copy wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvBfcaxgab 1 1 2 80.7332 
115 f if-label wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvBcaxgab 1 1 2 77.6555 
116 c nop-C wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfBaxgab 1 1 2 79.2861 
117 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcBxgab 1 1 2 96.2038 
118 x h-divide wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnratpcyycoururapurcuopcudycegcvouwbvuziwiqmfubaqvzcvtevmpxokcncycmblavAkfcynrblbkzApapobAkiodveatykyapkwizvvvfcaxgaB 0 0 0 0 
