-1 Batch0 3239108 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
41 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouziBAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivBeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivABuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeBciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuBiilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeucBilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciBlitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiBitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilBtstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciiliBstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
51 s add wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitBtqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitsBqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstBvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqBpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvBcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpBvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcBtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvBkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtBvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkBnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
61 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvBrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnBdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrBizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdBzmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdiBmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizBamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmBmtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
68 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmaBtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamBcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtBjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
71 j set-flow wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqiwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAByibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqiwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqiwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqiwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqiwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqiwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqiwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqiwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBiwrzvvvfcaxgab 1 1 2 109.978 
108 i get-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgBb 0 0 0 0 
