-1 Batch0 3209769 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0.428058 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 1 1 13.6978 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvABuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeBciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuBiilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeucBilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciBlitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiBitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilBtstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciiliBstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitBtqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitsBqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstBvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
54 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqBpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
55 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvBcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpBvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcBtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
58 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvBkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtBvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkBnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
61 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvBrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnBdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrBizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdBzmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdiBmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizBnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
67 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmBmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
68 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnBtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmBcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtBmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
71 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcBbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmBmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbBcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmBvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcBdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvBaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdBqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.054 
78 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaBtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.43682 
79 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqBcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtBnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcBrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnBbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrBnbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbBbkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnBkcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbBcupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkBupamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcBpamoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcuBamoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
90 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupBmoaAkyibveazowyaqmwrzvvvfcaxgab 1 0 1 3.42446 
91 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupaBoaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
92 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamBaAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoBAkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaBkyibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
95 k shift-r wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAByibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkBibveazowyaqmwrzvvvfcaxgab 1 1 2 109.978 
97 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyBbveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyiBveazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibBeazowyaqmwrzvvvfcaxgab 0 0 0 0 
100 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibvBazowyaqmwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveBzowyaqmwrzvvvfcaxgab 1 1 2 109.054 
102 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveaBowyaqmwrzvvvfcaxgab 1 1 2 109.978 
103 o push wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazBwyaqmwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazoByaqmwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowBaqmwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyBqmwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaBmwrzvvvfcaxgab 1 1 2 109.978 
108 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrBvvvfcaxgab 1 1 2 53.1658 
112 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcBxgab 1 1 2 97.5238 
118 x h-divide wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciilitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaqmwrzvvvfcaxBab 0 0 0 0 
