-1 Batch0 215686 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclBcqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.13212 
53 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclcBqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
54 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccBecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqBcxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqeBxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.2278 
57 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecBcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
58 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxBjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcBccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjBcicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcBicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccBcvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
63 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjcciBvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
64 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicBycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
65 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvBcccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvyBccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycBcActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvyccBActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccBctcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccABtcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
71 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccAcBcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
72 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActBycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
73 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcBcccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcyBccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
75 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycBcwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcyccBwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccBvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
78 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwBccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.3439 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvBcqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvcBqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
81 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccBcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqBAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcBcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
84 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcABctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcBtctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
86 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAccBctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
87 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctBtcsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
88 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctcBcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
89 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctBsccyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
90 s add wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcBccyklcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
91 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsBcyklcctuccoccccccbcivzvfcaxgab 1 0 1 2.14545 
92 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcscByklcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
93 y IO wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccBklcctuccoccccccbcivzvfcaxgab 1 0 1 2.15034 
94 k shift-r wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyBlcctuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
95 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccykBcctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
96 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklBctuccoccccccbcivzvfcaxgab 1 1 2 68.6545 
97 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcBtuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
98 t sub wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklccBuccoccccccbcivzvfcaxgab 1 1 2 68.8109 
99 u nand wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctBccoccccccbcivzvfcaxgab 1 1 2 68.6545 
100 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuBcoccccccbcivzvfcaxgab 1 1 2 68.6545 
101 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctucBoccccccbcivzvfcaxgab 1 1 2 68.8109 
102 o push wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccBccccccbcivzvfcaxgab 1 1 2 68.6545 
103 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoBcccccbcivzvfcaxgab 1 1 2 68.6545 
104 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocBccccbcivzvfcaxgab 1 1 2 68.8109 
105 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccBcccbcivzvfcaxgab 1 1 2 68.8109 
106 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccBccbcivzvfcaxgab 1 1 2 68.8109 
107 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccBcbcivzvfcaxgab 1 1 2 68.8109 
108 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccocccccBbcivzvfcaxgab 1 1 2 68.8109 
109 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccBcivzvfcaxgab 1 1 2 68.8109 
110 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbBivzvfcaxgab 1 1 2 68.8109 
111 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcBvzvfcaxgab 1 1 2 68.8109 
112 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbciBzvfcaxgab 1 1 2 68.3439 
113 z h-search wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivBvfcaxgab 0 0 0 0 
114 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzBfcaxgab 0 0 0 0 
115 f if-label wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvBcaxgab 1 1 2 38.7583 
116 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfBaxgab 1 1 2 42.0193 
117 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcBxgab 1 1 2 54.7914 
118 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaBgab 0 0 0 0 
119 g mov-head wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxBab 0 0 0 0 
120 a nop-A wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgBb 0 0 0 0 
121 b nop-B wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgaB 0 0 0 0 
