-1 Batch0 1745604 wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
19 r swap wzcatprycrcyycouruBapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcatprycrcyycoururBpurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcatprycrcyycoururaBurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcatprycrcyycoururapBrcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcatprycrcyycoururapuBcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcatprycrcyycoururapurBuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcatprycrcyycoururapurcBopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcatprycrcyycoururapurcuBpcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcatprycrcyycoururapurcuoBcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcatprycrcyycoururapurcuopBudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcatprycrcyycoururapurcuopcBdycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcatprycrcyycoururapurcuopcuBycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcatprycrcyycoururapurcuopcudBcegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcatprycrcyycoururapurcuopcudyBegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcatprycrcyycoururapurcuopcudycBgcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcatprycrcyycoururapurcuopcudyceBcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcatprycrcyycoururapurcuopcudycegBvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcatprycrcyycoururapurcuopcudycegcBobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcatprycrcyycoururapurcuopcudycegcvBbwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcatprycrcyycoururapurcuopcudycegcvoBwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcatprycrcyycoururapurcuopcudycegcvobBevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
40 e if-less wzcatprycrcyycoururapurcuopcudycegcvobwBvAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobweBAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevBmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevABjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
44 j set-flow wzcatprycrcyycoururapurcuopcudycegcvobwevAmBzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcatprycrcyycoururapurcuopcudycegcvobwevAmjBaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzBqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaBdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqBxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
49 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdBudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxBdcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxuBcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudBqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcBvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqBrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvBcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrBvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcBmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
58 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvBcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmBvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcBypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvBpxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvyBxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypBokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxBkcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxoBcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokBoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcBAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoBycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoABcmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
70 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAyBmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
71 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycBbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmByavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbBavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyBvAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyaBAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavBkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavABfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkBcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfBgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcBnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgBlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnBbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlBpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbBskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpBkuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
86 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpsBuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
87 u nand wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskBApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
88 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuBpajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuABajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApBjnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApaBnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajBbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
93 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnBAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
94 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbBoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
95 o push wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbABaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
96 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoBocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
97 o push wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaBcvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
98 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaoBvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
99 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocBefAwpyapkcmzvvvfcaxgab 0 0 0 0 
100 e if-less wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvBfAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
101 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocveBAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
102 A nop-X wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefBwpyapkcmzvvvfcaxgab 1 1 2 109.714 
103 w h-alloc wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefABpyapkcmzvvvfcaxgab 1 1 2 109.714 
104 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwByapkcmzvvvfcaxgab 1 1 2 109.714 
105 y IO wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpBapkcmzvvvfcaxgab 1 0 1 3.41606 
106 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyBpkcmzvvvfcaxgab 1 0 1 3.41606 
107 p pop wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyaBkcmzvvvfcaxgab 1 1 2 109.714 
108 k shift-r wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapBcmzvvvfcaxgab 1 1 2 109.314 
109 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkBmzvvvfcaxgab 1 1 2 109.314 
110 m inc wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcBzvvvfcaxgab 1 1 2 109.714 
111 z h-search wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzBvvfcaxgab 1 1 2 81.3913 
113 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvBvfcaxgab 1 1 2 81.3913 
114 v h-copy wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvBfcaxgab 1 1 2 81.3913 
115 f if-label wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvBcaxgab 1 1 2 78.2591 
116 c nop-C wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfBaxgab 1 1 2 79.9153 
117 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcBxgab 1 1 2 96.8205 
118 x h-divide wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcatprycrcyycoururapurcuopcudycegcvobwevAmjzaqdxudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgaB 0 0 0 0 
