-1 Batch0 3370351 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
41 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokziBAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
42 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivBeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
43 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivABuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
44 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeBciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
45 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuBiilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
46 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeucBilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
47 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciBlitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
48 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciiBitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
49 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilBtktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
50 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciiliBktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
51 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitBtqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
52 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitkBqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
53 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktBvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqBpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
55 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvBcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
56 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpBvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
57 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcBtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
58 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvBkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
59 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtBvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
60 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkBlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
61 l shift-l wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvBrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
62 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlBdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
63 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrBizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
64 i get-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdBzmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
65 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdiBmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
66 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizBaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
67 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmBytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
68 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaBtcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
69 t sub wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmayBcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
70 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytBrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
71 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcBbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
72 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrBmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
73 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbBcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
74 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmBvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
75 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcBdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
76 d if-n-equ wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvBaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
77 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdBqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
78 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaBzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.42029 
79 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqBcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
80 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzBnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
81 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcBrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
82 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnBbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
83 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrBnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
84 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbBbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
85 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnBkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
86 k shift-r wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbBcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
87 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkBupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
88 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcBpamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
89 p pop wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcuBamoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
90 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupBmoaAoyubveajowyaqnwrzvvvfcaxgab 1 0 1 3.40794 
91 m inc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupaBoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
92 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamBaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
93 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoBAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
94 A nop-X wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaBoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
95 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAByubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
96 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoBubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
97 u nand wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyBbveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
98 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyuBveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
99 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubBeajowyaqnwrzvvvfcaxgab 0 0 0 0 
100 e if-less wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubvBajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
101 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveBjowyaqnwrzvvvfcaxgab 1 1 2 109.583 
102 j set-flow wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveaBowyaqnwrzvvvfcaxgab 1 1 2 109.978 
103 o push wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajBwyaqnwrzvvvfcaxgab 1 1 2 109.978 
104 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajoByaqnwrzvvvfcaxgab 1 1 2 109.978 
105 y IO wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowBaqnwrzvvvfcaxgab 1 0 1 3.42446 
106 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyBqnwrzvvvfcaxgab 1 0 1 3.42446 
107 q swap-stk wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaBnwrzvvvfcaxgab 1 1 2 109.978 
108 n dec wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqBwrzvvvfcaxgab 1 1 2 109.978 
109 w h-alloc wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnBrzvvvfcaxgab 1 1 2 109.978 
110 r swap wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwBzvvvfcaxgab 1 1 2 109.978 
111 z h-search wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrBvvvfcaxgab 0 0 0 0 
112 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzBvvfcaxgab 1 1 2 81.8925 
113 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvBvfcaxgab 1 1 2 81.8925 
114 v h-copy wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvBfcaxgab 1 1 2 81.8925 
115 f if-label wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvBcaxgab 1 1 2 78.7692 
116 c nop-C wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfBaxgab 1 1 2 80 
117 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcBxgab 1 1 2 97.2152 
118 x h-divide wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaBgab 0 0 0 0 
119 g mov-head wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxBab 0 0 0 0 
120 a nop-A wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgBb 0 0 0 0 
121 b nop-B wxjaxnbanqAyycoururapurcuopcudycigcvokzivAeuciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgaB 0 0 0 0 
