-1 Batch0 2418714 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
24 c nop-C wzcafnracpcyycoururapurBuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
25 u nand wzcafnracpcyycoururapurcBopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.42029 
26 o push wzcafnracpcyycoururapurcuBpcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.422383 
27 p pop wzcafnracpcyycoururapurcuoBcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
28 c nop-C wzcafnracpcyycoururapurcuopBudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
29 u nand wzcafnracpcyycoururapurcuopcBdycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcafnracpcyycoururapurcuopcuBycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
31 y IO wzcafnracpcyycoururapurcuopcudBcegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 1 1 13.4676 
32 c nop-C wzcafnracpcyycoururapurcuopcudyBegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnracpcyycoururapurcuopcudycBgcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
34 g mov-head wzcafnracpcyycoururapurcuopcudyceBcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnracpcyycoururapurcuopcudycegBvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnracpcyycoururapurcuopcudycegcBouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
37 o push wzcafnracpcyycoururapurcuopcudycegcvBuwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
38 u nand wzcafnracpcyycoururapurcuopcudycegcvoBwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcafnracpcyycoururapurcuopcudycegcvouBbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
40 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwBvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
41 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbBuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
42 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvBzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
43 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuBieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
44 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzBeiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.594 
45 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuziBiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
46 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieBqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiBmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
48 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqBfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
49 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmBubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
50 u nand wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfBbaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
51 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuBaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
52 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubBqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaBvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
54 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqBzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
55 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvBcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
56 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzBvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcBtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
58 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvBevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
59 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtBvypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvteBypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
61 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevBpxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
62 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevyBxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
63 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypBokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
64 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxBkcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36232 
65 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxoBcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
66 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokBncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
67 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcBcycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
68 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcnBycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
69 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncBcmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
70 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncyBmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
71 m inc wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycBblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
72 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmBlavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
73 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmbBavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
74 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblBvAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
75 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblaBAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavBkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
77 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavABfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
78 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkBcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfBxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.272 
80 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcBnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
81 n dec wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxBxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
82 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnBblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
83 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxBlbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
84 l shift-l wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxbBbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
85 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblBkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
86 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbBzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
87 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkBApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
88 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzBpapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
89 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzABapobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.35018 
90 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApBpobAkiodveatypyapkeizvvvfcaxgab 1 0 1 3.36691 
91 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApaBobAkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
92 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapBbAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
93 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapoBAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
94 A nop-X wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobBkiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
95 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobABiodveatypyapkeizvvvfcaxgab 1 1 2 108.13 
96 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkBodveatypyapkeizvvvfcaxgab 0 0 0 0 
97 o push wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiBdveatypyapkeizvvvfcaxgab 1 1 2 108.13 
98 d if-n-equ wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkioBveatypyapkeizvvvfcaxgab 1 1 2 108.13 
99 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodBeatypyapkeizvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodvBatypyapkeizvvvfcaxgab 1 1 2 107.741 
101 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveBtypyapkeizvvvfcaxgab 1 1 2 107.741 
102 t sub wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveaBypyapkeizvvvfcaxgab 1 1 2 108.13 
103 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatBpyapkeizvvvfcaxgab 1 1 2 108.13 
104 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatyByapkeizvvvfcaxgab 1 1 2 108.13 
105 y IO wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypBapkeizvvvfcaxgab 1 0 1 3.36691 
106 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyBpkeizvvvfcaxgab 1 0 1 3.36691 
107 p pop wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyaBkeizvvvfcaxgab 1 1 2 108.13 
108 k shift-r wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapBeizvvvfcaxgab 1 1 2 108.13 
109 e if-less wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkBizvvvfcaxgab 1 1 2 108.13 
110 i get-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeBzvvvfcaxgab 1 1 2 108.13 
111 z h-search wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeiBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizBvvfcaxgab 1 1 2 80.5161 
113 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvBvfcaxgab 1 1 2 80.5161 
114 v h-copy wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvBfcaxgab 1 1 2 80.5161 
115 f if-label wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvBcaxgab 1 1 2 77.4564 
116 c nop-C wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfBaxgab 1 1 2 79.0785 
117 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfubaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgaB 0 0 0 0 
