-1 Batch0 1681366 wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaAprycrcyycouBurapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaAprycrcyycourBrapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycrcyycouruBapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaAprycrcyycoururBpurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaAprycrcyycoururaBurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.426471 
22 u nand wzcaAprycrcyycoururapBrcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycrcyycoururapuBcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaAprycrcyycoururapurBuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaAprycrcyycoururapurcBopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycrcyycoururapurcuBpcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaAprycrcyycoururapurcuoBcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.424908 
28 c nop-C wzcaAprycrcyycoururapurcuopBudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaAprycrcyycoururapurcuopcBdycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycrcyycoururapurcuopcuBycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaAprycrcyycoururapurcuopcudBcegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaAprycrcyycoururapurcuopcudyBegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaAprycrcyycoururapurcuopcudycBgcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaAprycrcyycoururapurcuopcudyceBcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAprycrcyycoururapurcuopcudycegBvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAprycrcyycoururapurcuopcudycegcBobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcaAprycrcyycoururapurcuopcudycegcvBbwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvoBwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaAprycrcyycoururapurcuopcudycegcvobBdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
40 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwBvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdBAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwdvBmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwdvABmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
44 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmBzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmBaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzBqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaBdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqBsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
49 s add wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdBudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsBdcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsuBcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudBqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcBvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqBrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvBcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrBvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcBycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
58 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvBcvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvyBvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycBypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvBpxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvyBxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypBokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxBkcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxoBcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokBoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcBAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoBycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoABcmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
70 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAyBmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
71 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycBbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmByavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbBavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyBvAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyaBAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavBkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavABfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkBcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfBgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcBnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgBlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnBbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlBpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbBstuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpBtuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
86 t sub wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpsBuspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
87 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstBspajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
88 s add wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuBpajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstusBajnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspBjnbpoaocvefAtpyamkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspaBnbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajBbpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
93 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnBpoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
94 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbBoaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
95 o push wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpBaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
96 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoBocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
97 o push wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaBcvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
98 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaoBvefAtpyamkcmzvvvfcaxgab 1 1 2 109.314 
99 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocBefAtpyamkcmzvvvfcaxgab 0 0 0 0 
100 e if-less wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvBfAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
101 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocveBAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
102 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefBtpyamkcmzvvvfcaxgab 1 1 2 109.714 
103 t sub wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefABpyamkcmzvvvfcaxgab 1 1 2 109.714 
104 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtByamkcmzvvvfcaxgab 1 1 2 109.714 
105 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpBamkcmzvvvfcaxgab 1 0 1 3.41606 
106 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyBmkcmzvvvfcaxgab 1 0 1 3.41606 
107 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyaBkcmzvvvfcaxgab 1 1 2 109.714 
108 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamBcmzvvvfcaxgab 1 1 2 109.314 
109 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkBmzvvvfcaxgab 1 1 2 109.314 
110 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcBzvvvfcaxgab 1 1 2 109.714 
111 z h-search wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzBvvfcaxgab 1 1 2 81.3913 
113 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvBvfcaxgab 1 1 2 81.3913 
114 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvBfcaxgab 1 1 2 81.3913 
115 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvBcaxgab 1 1 2 78.2591 
116 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfBaxgab 1 1 2 79.9153 
117 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcBxgab 1 1 2 96.8205 
118 x h-divide wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwdvAmmzaqdsudcqvrcvycvypxokcoAycmbyavAkfcgnlbpstuspajnbpoaocvefAtpyamkcmzvvvfcaxgaB 0 0 0 0 
